Code,dem_prob,gop_prob,avg_dem,avg_gop,State,District,DCand,RCand,Incumbent,holder,PVI,OCand,dFund,rFund,total,2023 PVI,Dist,SamePartyRunOff,Uncontested,d % raised,est. vote,Unnamed: 18,fundraising_est,demo_margin
WY-1,0.0001,0.9999,42.37717063562053,57.62282936437947,WY,1,Kyle Cameron,Harriet Hageman,R,R,-25,,,,0,-25,WY@@435,,,,,,,
WI-8,0.3543,0.6457,42.37717063562053,57.62282936437947,WI,8,Kristin Lyerly,Tony Wied,N,R,-10,,1012739,188067.28,1200806.28,-10,WI-08@@434,,,0.84,0.68,0.32,35.76,(8.353161988304018+0j)
WI-7,0.0368,0.9632,42.37717063562053,57.62282936437947,WI,7,Kyle Kilbourn,Tom Tiffany,R,R,-12,,,,0,-12,WI-07@@433,,,,,,,(8.353161988304018+0j)
WI-6,0.0478,0.9522,42.37717063562053,57.62282936437947,WI,6,John Zarbano,Glenn Grothman,R,R,-10,,,,0,-10,WI-06@@432,,,,,,,
WI-5,0.0103,0.9897,42.37717063562053,57.62282936437947,WI,5,Ben Steinhoff,Scott Fitzgerald,R,R,-14,,,,0,-14,WI-05@@431,,,,,,,(-22.099999999999998+0j)
WI-4,0.9996,0.0004,42.37717063562053,57.62282936437947,WI,4,Gwen Moore,Tim Rogers,D,D,25,,,,0,25,WI-04@@430,,,,,,,
WI-3,0.467,0.533,42.37717063562053,57.62282936437947,WI,3,Rebecca Cooke,Derrick Van Orden,R,R,-4,,1942183.79,3073724.29,5015908.08,-4,WI-03@@429,,,0.39,0.44,0.56,-12.14,(-2.5941149045198904+0j)
WI-2,0.9972,0.0028,42.37717063562053,57.62282936437947,WI,2,Mark Pocan,Eric Olsen,D,D,19,,,,0,19,WI-02@@428,,,,,,,
WI-1,0.0878,0.9122,42.37717063562053,57.62282936437947,WI,1,Peter Barca,Bryan Steil,R,R,-3,,138921.91,1738223.51,1877145.42,-3,WI-01@@427,,,0.07,0.27,0.73,-45.03,
WV-2,0.0007,0.9993,42.37717063562053,57.62282936437947,WV,2,Riley Moore,Steven Wendelin,R,R,-22,,,,0,-22,WV-02@@426,,,,,,,(-16.065558939546555+0j)
WV-1,0.0004,0.9996,42.37717063562053,57.62282936437947,WV,1,Chris Reed,Carol Miller,R,R,-23,,,,0,-23,WV-01@@425,,,,,,,(0.7616803676211973+0j)
WA-10,0.886,0.114,42.37717063562053,57.62282936437947,WA,10,Marilyn Strickland,Don Hewett,D,D,7,,,,0,7,WA-10@@424,,,,,,,(9.583359781040008+0j)
WA-9,1.0,0.0,42.37717063562053,57.62282936437947,WA,9,Adam Smith,,D,D,21,Melissa Chaudry,,,0,21,WA-09@@423,D,,,,,,(21.5+0j)
WA-8,0.9008,0.0992,42.37717063562053,57.62282936437947,WA,8,Kim Schrier,Carmen Goers,D,D,1,,3569472.81,62138.05,3631610.86,1,WA-08@@422,,,0.98,0.75,0.25,50.4,(13.989122078802136+0j)
WA-7,1.0,0.0,42.37717063562053,57.62282936437947,WA,7,Pramila Jayapal,Dan Alexander,D,D,36,,,,0,36,WA-07@@421,,,,,,,(13.487489564000047+0j)
WA-6,0.9925,0.0075,42.37717063562053,57.62282936437947,WA,6,Emily Randall,Drew MacEwen,N,D,6,,878443.82,140683,1019126.82,6,WA-06@@420,,,0.86,0.69,0.31,37.71,(2.612049058243288+0j)
WA-5,0.0112,0.9888,42.37717063562053,57.62282936437947,WA,5,Carmela Conroy,Michael Baumgartner,N,R,-8,,,,0,-8,WA-05@@419,,,,,,,(6.330605094155448+0j)
WA-4,0.0,1.0,42.37717063562053,57.62282936437947,WA,4,,Dan Newhouse,R,R,-11,Jerrod Sessler,,,0,-11,WA-04@@418,R,,,,,,(-14.537953131536344+0j)
WA-3,0.456,0.544,42.37717063562053,57.62282936437947,WA,3,Marie Gluesenkamp Perez,Joe Kent,D,D,-5,,"$6,599,739","$2,840,619","$9,440,358",-5,WA-03@@417,,,0.70,0.60,0.40,20.61,(8.490978175889015+0j)
WA-2,0.9981,0.0019,42.37717063562053,57.62282936437947,WA,2,Rick Larsen,Cody Hart,D,D,9,,,,0,9,WA-02@@416,,,,,,,(7.337386959211929+0j)
WA-1,0.9994,0.0006,42.37717063562053,57.62282936437947,WA,1,Suzan Delbene,Jeb Brewer,D,D,13,,,,0,13,WA-01@@415,,,,,,,(39.80078186874296+0j)
VA-11,0.9966,0.0034,42.37717063562053,57.62282936437947,VA,11,Gerry Conolly,Mike Van Meter,D,D,18,,,,0,18,VA-11@@414,,,,,,,(19.999999999999993+0j)
VA-10,0.8556,0.1444,42.37717063562053,57.62282936437947,VA,10,Suhas Subramanyam,Mike Clancy,N,D,6,,,,0,6,VA-10@@413,,,,,,,(2.8544541085667503+0j)
VA-9,0.0007,0.9993,42.37717063562053,57.62282936437947,VA,9,Karen Baker,Morgan Griffith,R,R,-23,,,,0,-23,VA-09@@412,,,,,,,(6+0j)
VA-8,0.9997,0.0003,42.37717063562053,57.62282936437947,VA,8,Don Beyer,Jerry Torres,D,D,26,,,,0,26,VA-08@@411,,,,,,,(8.353161988304018+0j)
VA-7,0.7003,0.2997,42.37717063562053,57.62282936437947,VA,7,Eugene Vindman,Derrick Anderson,N,D,1,,7317625.92,824725.93,8142351.85,1,VA-07@@410,,,0.90,0.71,0.29,41.56,(1.8232691283447284+0j)
VA-6,0.0154,0.9846,42.37717063562053,57.62282936437947,VA,6,Ken Mitchell,Ben Cline,R,R,-14,,,,0,-14,VA-06@@409,,,,,,,(-7+0j)
VA-5,0.2647,0.7353,42.37717063562053,57.62282936437947,VA,5,Gloria Witt,John McGuire,N,R,-7,,,,0,-7,VA-05@@408,,,,,,,
VA-4,0.9876,0.0124,42.37717063562053,57.62282936437947,VA,4,Jennifer McClellan,Bill Moher,D,D,16,,,,0,16,VA-04@@407,,,,,,,(-11.048586850787094+0j)
VA-3,0.992,0.008,42.37717063562053,57.62282936437947,VA,3,Bobby Scott,John Sitka,D,D,17,,,,0,17,VA-03@@406,,,,,,,(3.9999999999999996+0j)
VA-2,0.372,0.628,42.37717063562053,57.62282936437947,VA,2,Missy Cotter Smasal,Jen Kiggans,R,R,-2,,1045014.48,2172085.14,3217099.62,-2,VA-02@@405,,,0.32,0.41,0.59,-18.69,
VA-1,0.125,0.875,42.37717063562053,57.62282936437947,VA,1,Rob Wittman,Leslie Mehta,R,R,-6,,,,0,-6,VA-01@@404,,,,,,,
VT-1,0.9896,0.0104,42.37717063562053,57.62282936437947,VT,1,Becca Balint,Mark Coester,D,D,16,,,,0,16,VT@@403,,,,,,,0j
UT-4,0.0074,0.9926,42.37717063562053,57.62282936437947,UT,4,Katrina Fallick-Wang,Burgess Owens,R,R,-16,,,,0,-16,UT-04@@402,,,,,,,(-6.182796688126654+0j)
UT-3,0.0599,0.9401,42.37717063562053,57.62282936437947,UT,3,Glenn Wright,Mike Kennedy,N,R,-13,,,,0,-13,UT-03@@401,,,,,,,(-22.100000000000005+0j)
UT-2,0.0359,0.9641,42.37717063562053,57.62282936437947,UT,2,Celeste Maloy,Nathaniel Woodward,R,R,-11,,,,0,-11,UT-02@@400,,,,,,,(-6.182796688126654+0j)
UT-1,0.0262,0.9738,42.37717063562053,57.62282936437947,UT,1,Bill Campbell,Blake Moore,R,R,-12,,,,0,-12,UT-01@@399,,,,,,,(-6.182796688126654+0j)
TX-38,0.0254,0.9746,42.37717063562053,57.62282936437947,TX,38,Melissa McDonough,Wesley Hunt,R,R,-12,,,,0,-12,TX-38@@398,,,,,,,
TX-37,0.9999,0.0001,42.37717063562053,57.62282936437947,TX,37,Lloyd Doggett,Jenny Garcia Sharon,D,D,24,,,,0,24,TX-37@@397,,,,,,,(7.029574439541259+0j)
TX-36,0.002,0.998,42.37717063562053,57.62282936437947,TX,36,Dayna Steele,Brian Babin,R,R,-18,,,,0,-18,TX-36@@396,,,,,,,
TX-35,0.9988,0.0012,42.37717063562053,57.62282936437947,TX,35,Greg Casar,Steven Wright,D,D,21,,,,0,21,TX-35@@395,,,,,,,
TX-34,0.93,0.07,42.37717063562053,57.62282936437947,TX,34,Vicente Gonzales,Maryla Flores,D,D,9,,,,0,9,TX-34@@394,,,,,,,(6.122279500001909+0j)
TX-33,0.9998,0.0002,42.37717063562053,57.62282936437947,TX,33,Marc Veasey,Patrick Gillespie,D,D,24,,,,0,24,TX-33@@393,,,,,,,(27+0j)
TX-32,0.9848,0.0152,42.37717063562053,57.62282936437947,TX,32,Julie Johnson,Darell Day,N,D,14,,,,0,14,TX-32@@392,,,,,,,
TX-31,0.011,0.989,42.37717063562053,57.62282936437947,TX,31,Stuart Whitlow,John Carter,R,R,-14,,,,0,-14,TX-31@@391,,,,,,,
TX-30,1.0,0.0,42.37717063562053,57.62282936437947,TX,30,Jasmine Crockett,NONE,D,D,27,Jmar Jefferson,,,0,27,TX-30@@390,,C,,,,,
TX-29,0.9948,0.0052,42.37717063562053,57.62282936437947,TX,29,Sylvia Garcia,Alan Garza,D,D,18,,,,0,18,TX-29@@389,,,,,,,(6.224147269163133+0j)
TX-28,0.8843,0.1157,42.37717063562053,57.62282936437947,TX,28,Henry Cuellar,Jay Furman,D,D,3,,1025319.61,67708.88,1093028.49,3,TX-28@@388,,,0.94,0.73,0.27,45.7,(6.11010655528127+0j)
TX-27,0.0185,0.9815,42.37717063562053,57.62282936437947,TX,27,Tanya Lloyd,Michael Cloud,R,R,-13,,,,0,-13,TX-27@@387,,,,,,,
TX-26,0.0797,0.9203,42.37717063562053,57.62282936437947,TX,26,Ernest Lineberger III,Brandon Gill,N,R,-13,,,,0,-13,TX-26@@386,,,,,,,
TX-25,0.0021,0.9979,42.37717063562053,57.62282936437947,TX,25,,Roger Williams,R,R,-19,,,,0,-19,TX-25@@385,,,,,,,
TX-24,0.0458,0.9542,42.37717063562053,57.62282936437947,TX,24,Sam Eppler,Beth Van Duyne,R,R,-10,,,,0,-10,TX-24@@384,,,,,,,
TX-23,0.1688,0.8312,42.37717063562053,57.62282936437947,TX,23,Santos Limon,Tony Gonzales,R,R,-5,,,,0,-5,TX-23@@383,,,,,,,(6.6652810961959235+0j)
TX-22,0.0362,0.9638,42.37717063562053,57.62282936437947,TX,22,Marquette Greene-Scott,Troy Nehls,R,R,-11,,,,0,-11,TX-22@@382,,,,,,,(-5.396985704794473+0j)
TX-21,0.0176,0.9824,42.37717063562053,57.62282936437947,TX,21,Kristin Hook,Chip Roy,R,R,-13,,,,0,-13,TX-21@@381,,,,,,,
TX-20,1.0,0.0,42.37717063562053,57.62282936437947,TX,20,Joaquin Castro,NONE,D,D,15,,,,0,15,TX-20@@380,,D,,,,,
TX-19,0.0,1.0,42.37717063562053,57.62282936437947,TX,19,NONE,Jodey Arrington,R,R,-26,,,,0,-26,TX-19@@379,,R,,,,,(5.46238676891416+0j)
TX-18,0.9995,0.0005,42.37717063562053,57.62282936437947,TX,18,Sylvester Turner,Lana Centonze,N,D,23,,,,0,23,TX-18@@378,,,,,,,
TX-17,0.0117,0.9883,42.37717063562053,57.62282936437947,TX,17,Mark Lorenzen,Pete Sessions,R,R,-14,,,,0,-14,TX-17@@377,,,,,,,
TX-16,0.9938,0.0062,42.37717063562053,57.62282936437947,TX,16,Veronica Escobar,Irene Armendariz-Jackson,D,D,17,,,,0,17,TX-16@@376,,,,,,,(6.224147269163134+0j)
TX-15,0.2133,0.7867,42.37717063562053,57.62282936437947,TX,15,Michelle Vallejo,Monica De La Cruz,R,R,-1,,1028637.09,3242521.01,4271158.1,-1,TX-15@@375,,,0.24,0.36,0.64,-27.51,(6.117479291010021+0j)
TX-14,0.0035,0.9965,42.37717063562053,57.62282936437947,TX,14,Rhonda Hart,Randy Weber,R,R,-17,,,,0,-17,TX-14@@374,,,,,,,
TX-13,0.0,1.0,42.37717063562053,57.62282936437947,TX,13,NONE,Ronny Jackson,R,R,-26,,,,0,-26,TX-13@@373,,R,,,,,(5.46238676891416+0j)
TX-12,0.0964,0.9036,42.37717063562053,57.62282936437947,TX,12,Trey Hunt,Craig Goldman,N,R,-12,,,,0,-12,TX-12@@372,,,,,,,
TX-11,0.0,1.0,42.37717063562053,57.62282936437947,TX,11,NONE,August Pfluger,R,R,-23,,,,0,-23,TX-11@@371,,R,,,,,
TX-10,0.0157,0.9843,42.37717063562053,57.62282936437947,TX,10,Theresa Boisseau,Michael McCaul,R,R,-13,,,,0,-13,TX-10@@370,,,,,,,
TX-9,1.0,0.0,42.37717063562053,57.62282936437947,TX,9,Al Green,NONE,D,D,26,,,,0,26,TX-09@@369,,D,,,,,
TX-8,0.0087,0.9913,42.37717063562053,57.62282936437947,TX,8,Laura Jones,Morgan Luttrell,R,R,-16,,,,0,-16,TX-08@@368,,,,,,,(2+0j)
TX-7,0.9798,0.0202,42.37717063562053,57.62282936437947,TX,7,Lizzie Fletcher,Caroline Kane,D,D,13,,,,0,13,TX-07@@367,,,,,,,
TX-6,0.0127,0.9873,42.37717063562053,57.62282936437947,TX,6,John Love III,Jake Ellzey,R,R,-15,,,,0,-15,TX-06@@366,,,,,,,(2+0j)
TX-5,0.0175,0.9825,42.37717063562053,57.62282936437947,TX,5,Ruth Torres,Lance Gooden,R,R,-14,,,,0,-14,TX-05@@365,,,,,,,(2+0j)
TX-4,0.0079,0.9921,42.37717063562053,57.62282936437947,TX,4,Simon Cardell,Pat Fallon,R,R,-16,,,,0,-16,TX-04@@364,,,,,,,
TX-3,0.0325,0.9675,42.37717063562053,57.62282936437947,TX,3,Sandeep Srivastava,Keith Self,R,R,-11,,,,0,-11,TX-03@@363,,,,,,,
TX-2,0.0079,0.9921,42.37717063562053,57.62282936437947,TX,2,Pete Filler,Dan Crenshaw,R,R,-15,,,,0,-15,TX-02@@362,,,,,,,
TX-1,0.0,1.0,42.37717063562053,57.62282936437947,TX,1,NONE,Nathaniel Moran,R,R,-26,,,,0,-26,TX-01@@361,,R,,,,,(10.087888693474577+0j)
TN-9,0.9988,0.0012,42.37717063562053,57.62282936437947,TN,9,Steve Cohen,Charlotte Bergmann,D,D,22,,,,0,22,TN-09@@360,,,,,,,(1+0j)
TN-8,0.0002,0.9998,42.37717063562053,57.62282936437947,TN,8,Sarah Freeman,David Kustoff,R,R,-21,,,,0,-21,TN-08@@359,,,,,,,
TN-7,0.0566,0.9434,42.37717063562053,57.62282936437947,TN,7,Megan Barry,Mark Green,R,R,-10,,,,0,-10,TN-07@@358,,,,,,,(5.367980472391293+0j)
TN-6,0.0079,0.9921,42.37717063562053,57.62282936437947,TN,6,Lore Bergman,John Rose,R,R,-17,,,,0,-17,TN-06@@357,,,,,,,(8.353161988304018+0j)
TN-5,0.0556,0.9444,42.37717063562053,57.62282936437947,TN,5,Maryam Abolfazli,Andy Ogles,R,R,-9,,,,0,-9,TN-05@@356,,,,,,,
TN-4,0.0006,0.9994,42.37717063562053,57.62282936437947,TN,4,Victoria Broderick,Scott DesJarlais,R,R,-22,,,,0,-22,TN-04@@355,,,,,,,(8.353161988304018+0j)
TN-3,0.0017,0.9983,42.37717063562053,57.62282936437947,TN,3,Jack Allen,Chuck Fleischman,R,R,-19,,,,0,-19,TN-03@@354,,,,,,,
TN-2,0.0026,0.9974,42.37717063562053,57.62282936437947,TN,2,Jane George,Tim Burchett,R,R,-18,,,,0,-18,TN-02@@353,,,,,,,
TN-1,0.0,1.0,42.37717063562053,57.62282936437947,TN,1,Kevin Jinkins,Diana Harshbarger,R,R,-30,,,,0,-30,TN-01@@352,,,,,,,(8.353161988304018+0j)
SD-1,0.0059,0.9941,42.37717063562053,57.62282936437947,SD,1,Sheryl Johnson,Dusty Johnson,R,R,-16,,,,0,-16,SD@@351,,,,,,,
SC-7,0.0351,0.9649,42.37717063562053,57.62282936437947,SC,7,Mal Hyman,Russell Fry,R,R,-11,,,,0,-11,SC-07@@350,,,,,,,(-9.400297102800353+0j)
SC-6,0.9825,0.0175,42.37717063562053,57.62282936437947,SC,6,Jim Clyburn,Duke Buckner,D,D,14,,,,0,14,SC-06@@349,,,,,,,(2.0362405757868918+0j)
SC-5,0.0268,0.9732,42.37717063562053,57.62282936437947,SC,5,Evangeline Hundley,Ralph Norman,R,R,-12,,,,0,-12,SC-05@@348,,,,,,,(-9.699343187976861+0j)
SC-4,0.0356,0.9644,42.37717063562053,57.62282936437947,SC,4,Kayhryn Harvey,William Timmons,R,R,-12,,,,0,-12,SC-04@@347,,,,,,,(7.799330687786105+0j)
SC-3,0.0063,0.9937,42.37717063562053,57.62282936437947,SC,3,Bryon Best,Sheri Biggs,N,R,-21,Michael Bedenbaugh,,,0,-21,SC-03@@346,,,,,,,(-6.930138827973281+0j)
SC-2,0.0965,0.9035,42.37717063562053,57.62282936437947,SC,2,David Robinson II,Joe Wilson,R,R,-8,,,,0,-8,SC-02@@345,,,,,,,(7.229287625636391+0j)
SC-1,0.0946,0.9054,42.37717063562053,57.62282936437947,SC,1,Michael Moore,Nancy Mace,R,R,-7,,,,0,-7,SC-01@@344,,,,,,,
RI-2,0.9053,0.0947,42.37717063562053,57.62282936437947,RI,2,Seth Magaziner,Steve Corvi,D,D,4,,1022404.57,9,1022413.57,4,RI-02@@343,,,1.00,0.76,0.24,52.2,(-8+0j)
RI-1,0.9639,0.0361,42.37717063562053,57.62282936437947,RI,1,Gabe Amo,Jeffery Lemire,D,D,12,,,,0,12,RI-01@@342,,,,,,,(-2.859405024513547+0j)
PA-17,0.4698,0.5302,42.37717063562053,57.62282936437947,PA,17,Chris Ddeluzio,Rob Mercuri,D,D,0,,"$2,084,519.38","$559,862.86","$2,644,382.24",EVEN,PA-17@@341,,,0.79,0.65,0.35,29.97,(-2.5941149045198904+0j)
PA-16,0.0189,0.9811,42.37717063562053,57.62282936437947,PA,16,Preston Nouri,Mike Kelly,R,R,-13,,,,0,-13,PA-16@@340,,,,,,,
PA-15,0.0011,0.9989,42.37717063562053,57.62282936437947,PA,15,Zacheray Womer,Glenn Thompson,R,R,-21,,,,0,-21,PA-15@@339,,,,,,,(8.353161988304018+0j)
PA-14,0.0039,0.9961,42.37717063562053,57.62282936437947,PA,14,Christopher Dziados,Guy Reschenthler,R,R,-18,,,,0,-18,PA-14@@338,,,,,,,
PA-13,0.0006,0.9994,42.37717063562053,57.62282936437947,PA,13,John Joyce,Beth Farnham,R,R,-25,,,,0,-25,PA-13@@337,,,,,,,(8.353161988304018+0j)
PA-12,0.8702,0.1298,42.37717063562053,57.62282936437947,PA,12,Summer Lee,James Hayes,D,D,8,,,,0,8,PA-12@@336,,,,,,,(-23.406776441670353+0j)
PA-11,0.0176,0.9824,42.37717063562053,57.62282936437947,PA,11,Jim Atkinson,Lloyd Smucker,R,R,-13,,,,0,-13,PA-11@@335,,,,,,,
PA-10,0.1476,0.8524,42.37717063562053,57.62282936437947,PA,10,Janelle Stelson,Scott Perry,R,R,-5,,1698246.2,2158112.08,3856358.28,-5,PA-10@@334,,,0.44,0.47,0.53,-6.56,(-2.5941149045198904+0j)
PA-9,0.0022,0.9978,42.37717063562053,57.62282936437947,PA,9,Amanda Waldman,Dan Meuser,R,R,-21,,,,0,-21,PA-09@@333,,,,,,,(8.353161988304018+0j)
PA-8,0.6059,0.3941,42.37717063562053,57.62282936437947,PA,8,Matt Cartwright,Rob Breshahan Jr.,D,D,-4,,3644326.87,651886.35,4296213.22,-4,PA-08@@332,,,0.85,0.68,0.32,36.27,(2.578770960034124+0j)
PA-7,0.7654,0.2346,42.37717063562053,57.62282936437947,PA,7,Susan Wild,Ryan Mackenzie,D,D,-2,,3507964.26,328767.56,3836731.82,-2,PA-07@@331,,,0.91,0.72,0.28,43.2,(19.999999999999993+0j)
PA-6,0.8068,0.1932,42.37717063562053,57.62282936437947,PA,6,Chrissy Houlahan,Neil Young Jr,D,D,5,,,,0,5,PA-06@@330,,,,,,,(-4.925835868561729+0j)
PA-5,0.9795,0.0205,42.37717063562053,57.62282936437947,PA,5,Mary Gay Scanlon,Alfeia DeVaughn-Goodwin,D,D,14,,,,0,14,PA-05@@329,,,,,,,(0.9070466157639205+0j)
PA-4,0.8701,0.1299,42.37717063562053,57.62282936437947,PA,4,Madeline Dean,David Winkley,D,D,7,,,,0,7,PA-04@@328,,,,,,,(-4.415505273396887+0j)
PA-3,1.0,0.0,42.37717063562053,57.62282936437947,PA,3,Dwight Evans,NONE,D,D,39,,,,0,39,PA-03@@327,,D,,,,,(2+0j)
PA-2,0.9987,0.0013,42.37717063562053,57.62282936437947,PA,2,Brendan Boyle,Haroon Bashir,D,D,20,,,,0,20,PA-02@@326,,,,,,,
PA-1,0.2828,0.7172,42.37717063562053,57.62282936437947,PA,1,Ashley Ehasz,Brian Fitzpatrick,R,R,0,,2003488.63,1938730.61,3942219.24,EVEN,PA-01@@325,,,0.51,0.50,0.50,0.56,(-7.465934761530318+0j)
OR-6,0.8517,0.1483,42.37717063562053,57.62282936437947,OR,6,Andrea Salinas,Mike Erickson,D,D,4,,2153431.82,284934.88,2438366.7,4,OR-06@@324,,,0.88,0.70,0.30,39.93,(15.193905510045722+0j)
OR-5,0.5575,0.4425,42.37717063562053,57.62282936437947,OR,5,Janelle Bynum,Lori Chavez DeRemer,R,R,2,,2042092.41,1739063.44,3781155.85,2,OR-05@@323,,,0.54,0.52,0.48,3.91,(9.528972275940346+0j)
OR-4,0.8306,0.1694,42.37717063562053,57.62282936437947,OR,4,Val Hoyle,Monique DeSpain,D,D,4,,777001.29,371703.97,1148705.26,4,OR-04@@322,,,0.68,0.59,0.41,18.22,(3.599027637621045+0j)
