Code,dem_prob,gop_prob,avg_dem,avg_gop,State,District,DCand,RCand,Incumbent,holder,PVI,OCand,dFund,rFund,total,2023 PVI,Dist,SamePartyRunOff,Uncontested,d % raised,est. vote,Unnamed: 18,fundraising_est,demo_margin
OR-3,0.9993,0.0007,42.37717063562053,57.62282936437947,OR,3,Maxine Dexter,Joanna Harbour,N,D,22,,,,0,22,OR-03@@321,,,,,,,(12.58434408900597+0j)
OR-2,0.0519,0.9481,42.37717063562053,57.62282936437947,OR,2,Cliff Bentz,Dan Ruby,D,D,-15,,,,0,-15,OR-02@@320,,,,,,,(-0.42535594687981493+0j)
OR-1,0.9964,0.0036,42.37717063562053,57.62282936437947,OR,1,Suzanne Bonamici,Bob Todd,D,D,18,,,,0,18,OR-01@@319,,,,,,,(11.505334192644277+0j)
OK-5,0.0368,0.9632,42.37717063562053,57.62282936437947,OK,5,Madison Horn,Stephanie Bice,R,R,-12,,,,0,-12,OK-05@@318,,,,,,,(7.623064175978585+0j)
OK-4,0.0022,0.9978,42.37717063562053,57.62282936437947,OK,4,Mary Brannon,Tom Cole,R,R,-19,,,,0,-19,OK-04@@317,,,,,,,(-4.713665018338982+0j)
OK-3,0.0006,0.9994,42.37717063562053,57.62282936437947,OK,3,,Frank Lucas,R,R,-24,,,,0,-24,OK-03@@316,,,,,,,(5.46238676891416+0j)
OK-2,0.0,1.0,42.37717063562053,57.62282936437947,OK,2,Brandon Wade,Josh Brecheen,R,R,-29,,,,0,-29,OK-02@@315,,,,,,,(-0.23005472798324128+0j)
OK-1,0.0151,0.9849,42.37717063562053,57.62282936437947,OK,1,Dennis Baker,Kevin Hern,R,R,-14,,,,0,-14,OK-01@@314,,,,,,,(-1.0619297799782315+0j)
OH-15,0.1364,0.8636,42.37717063562053,57.62282936437947,OH,15,Adam Miller,Mike Carey,R,R,-6,,,,0,-6,OH-15@@313,,,,,,,(1.206132028632051+0j)
OH-14,0.0763,0.9237,42.37717063562053,57.62282936437947,OH,14,Brian Kenderes,David Joyce,R,R,-9,,,,0,-9,OH-14@@312,,,,,,,(5+0j)
OH-13,0.7543,0.2457,42.37717063562053,57.62282936437947,OH,13,Emilia Sykes,Kevin Coughlin,D,D,-1,,4946130.24,420710.7,5366840.94,-1,OH-13@@311,,,0.92,0.72,0.28,43.97,(1.5114440585893312+0j)
OH-12,0.005,0.995,42.37717063562053,57.62282936437947,OH,12,Jerrad Christian,Troy Balderson,R,R,-18,,,,0,-18,OH-12@@310,,,,,,,(8.353161988304018+0j)
OH-11,1.0,0.0,42.37717063562053,57.62282936437947,OH,11,Shontel Brown,Alan Rapoport,D,D,28,,,,0,28,OH-11@@309,,,,,,,(4+0j)
OH-10,0.091,0.909,42.37717063562053,57.62282936437947,OH,10,Amy Cox,Mike Turner,R,R,-4,,74660.4,558759.9,633420.3,-4,OH-10@@308,,,0.12,0.30,0.70,-40.42,(2.50567382505759+0j)
OH-9,0.8627,0.1373,42.37717063562053,57.62282936437947,OH,9,Mary Kaptur,Derek Merrin,D,D,-3,,1599311.85,224033.12,1823344.97,-3,OH-09@@307,,,0.88,0.70,0.30,39.3,(-1+0j)
OH-8,0.0186,0.9814,42.37717063562053,57.62282936437947,OH,8,Vanessa Enoch,Warren Davidson,R,R,-14,,,,0,-14,OH-08@@306,,,,,,,(4.999999999999999+0j)
OH-7,0.1059,0.8941,42.37717063562053,57.62282936437947,OH,7,Matt Diemer,Max Miller,R,R,-7,Dennis Kucinich,,,0,-7,OH-07@@305,,,,,,,(-1.1133265048136785+0j)
OH-6,0.0107,0.9893,42.37717063562053,57.62282936437947,OH,6,Michael Kripchak,Michael Rulli,R,R,-16,,,,0,-16,OH-06@@304,,,,,,,(8.353161988304018+0j)
OH-5,0.0075,0.9925,42.37717063562053,57.62282936437947,OH,5,Keith Mundy,Bob Latta,R,R,-15,,,,0,-15,OH-05@@303,,,,,,,
OH-4,0.0008,0.9992,42.37717063562053,57.62282936437947,OH,4,Tamie Wilson,Jim Jordan,R,R,-20,,,,0,-20,OH-04@@302,,,,,,,
OH-3,0.9974,0.0026,42.37717063562053,57.62282936437947,OH,3,Joyce Beatty,Michael Young,D,D,20,,,,0,20,OH-03@@301,,,,,,,(-14.641355250456296+0j)
OH-2,0.0019,0.9981,42.37717063562053,57.62282936437947,OH,2,Samantha Meadows,Brad Wenstrup,N,R,-25,,,,0,-25,OH-02@@300,,,,,,,(8.353161988304018+0j)
OH-1,0.7639,0.2361,42.37717063562053,57.62282936437947,OH,1,Greg Landsman,Orlando Sonza,D,D,2,,199756.07,74769.43,274525.5,2,OH-01@@299,,,0.73,0.62,0.38,23.6,(-7.440459255015089+0j)
ND-1,0.0,1.0,42.37717063562053,57.62282936437947,ND,1,Trygve Hammer,Julie Fedorchak,N,R,-20,,,,0,-20,ND@@298,,,,,,,
NC-14,0.1156,0.8844,42.37717063562053,57.62282936437947,NC,14,Pam Genant,Tim Moore,N,D,-11,,,,0,6,NC-14@@297,,,,,,,(-16.769356742582794+0j)
NC-13,0.1158,0.8842,42.37717063562053,57.62282936437947,NC,13,Frank Pierce,Brad Knott,N,D,-11,,,,0,-2,NC-13@@296,,,,,,,
NC-12,0.9996,0.0004,42.37717063562053,57.62282936437947,NC,12,Alma Adams,Addul Ali,D,D,23,,,,0,13,NC-12@@295,,,,,,,
NC-11,0.0923,0.9077,42.37717063562053,57.62282936437947,NC,11,Caleb Rudow,Chuck Edwards,R,R,-8,,,,0,-8,NC-11@@294,,,,,,,(7.983482636723179+0j)
NC-10,0.1509,0.8491,42.37717063562053,57.62282936437947,NC,10,Ralph Scott Jr.,Pat Harrigan,N,R,-10,,,,0,-22,NC-10@@293,,,,,,,
NC-9,0.056,0.944,42.37717063562053,57.62282936437947,NC,9,Nigel Bristow,Richard Hudson,R,R,-9,,,,0,-6,NC-09@@292,,,,,,,(-16.443571573339227+0j)
NC-8,0.126,0.874,42.37717063562053,57.62282936437947,NC,8,Justin Dues,Dan Bishop,N,R,-11,,,,0,-20,NC-08@@291,,,,,,,(-2.5941149045198904+0j)
NC-7,0.0821,0.9179,42.37717063562053,57.62282936437947,NC,7,Marlando Pridgen,David Rouzer,R,R,-8,,,,0,-8,NC-07@@290,,,,,,,(2.0856277784061135+0j)
NC-6,0.0429,0.9571,42.37717063562053,57.62282936437947,NC,6,,Addison McDowell,R,R,-11,,,,0,4,NC-06@@289,,,,,,,(4.1958005627501676+0j)
NC-5,0.0557,0.9443,42.37717063562053,57.62282936437947,NC,5,Chuck Hubbard,Virginia Foxx,R,R,-10,,,,0,-13,NC-05@@288,,,,,,,(4.132723447454839+0j)
NC-4,0.9987,0.0013,42.37717063562053,57.62282936437947,NC,4,Valerie Foushee,Eric Blankenburg,D,D,21,,,,0,16,NC-04@@287,,,,,,,(11.999999999999998+0j)
NC-3,0.043,0.957,42.37717063562053,57.62282936437947,NC,3,,Greg Murphy,R,R,-11,,,,0,-15,NC-03@@286,,,,,,,(9.534731575031666+0j)
NC-2,0.9885,0.0115,42.37717063562053,57.62282936437947,NC,2,Deborah Ross,Alain Swain,D,D,15,,,,0,12,NC-02@@285,,,,,,,(10.476211703921692+0j)
NC-1,0.6649,0.3351,42.37717063562053,57.62282936437947,NC,1,Don Davis,Laurie Buckhout,D,D,-1,,1548780.39,723741.1,2272521.49,2,NC-01@@284,,,0.68,0.59,0.41,18.76,(7.88235372893196+0j)
NY-26,0.925,0.075,42.37717063562053,57.62282936437947,NY,26,Tim Kennedy,Anthony Marecki,D,D,9,,,,0,9,NY-26@@283,,,,,,,(4.04996124785889+0j)
NY-25,0.8888,0.1112,42.37717063562053,57.62282936437947,NY,25,Joseph Morelle,Gregg Sadwick,D,D,7,,,,0,7,NY-25@@282,,,#DIV/0!,,,,(8.657265940731502+0j)
NY-24,0.0266,0.9734,42.37717063562053,57.62282936437947,NY,24,Claudia Tenney,David Wagenhauser,R,R,-13,,,,0,-11,NY-24@@281,,,#DIV/0!,,,,(12+0j)
NY-23,0.0333,0.9667,42.37717063562053,57.62282936437947,NY,23,Thomas Carle,Nick Langworthy,R,R,-12,,,,0,-12,NY-23@@280,,,#DIV/0!,,,,(6.8070891043742074+0j)
NY-22,0.7447,0.2553,42.37717063562053,57.62282936437947,NY,22,John Mannion,Brandon Williams,R,R,3,,1015689.32,1099389.83,2115079.15,1,NY-22@@279,,,0.48,0.49,0.51,-2.38,(7.6765008500104805+0j)
NY-21,0.0595,0.9405,42.37717063562053,57.62282936437947,NY,21,Elise Stefanik,Paula Collins,R,R,-10,,,,0,-9,NY-21@@278,,,#DIV/0!,,,,(8.93314676231076+0j)
NY-20,0.8784,0.1216,42.37717063562053,57.62282936437947,NY,20,Paul Tonko,Kevin Waltz,D,D,7,,,,0,7,NY-20@@277,,,#DIV/0!,,,,(2+0j)
NY-19,0.5101,0.4899,42.37717063562053,57.62282936437947,NY,19,Josh Riley,Marc Molinaro,R,R,-1,,4227796.71,1525692.96,5753489.67,EVEN,NY-19@@276,,,0.73,0.62,0.38,24.36,(2.0856277784061135+0j)
NY-18,0.8326,0.1674,42.37717063562053,57.62282936437947,NY,18,Pat Ryan,Alison Esposito,D,D,2,,3937911.11,685496.09,4623407.2,1,NY-18@@275,,,0.85,0.68,0.32,36.63,(5.999999999999999+0j)
NY-17,0.4062,0.5938,42.37717063562053,57.62282936437947,NY,17,Mondaire Jones,Mike Lawler,R,R,3,,4269431.41,2374335.69,6643767.1,3,NY-17@@274,,,0.64,0.57,0.43,14.68,(5.999999999999999+0j)
NY-16,0.9987,0.0013,42.37717063562053,57.62282936437947,NY,16,George Latimer,Miriam Levitt Flisser,N,D,21,,,,0,20,NY-16@@273,,,#DIV/0!,,,,(-1.6329740121061391+0j)
NY-15,1.0,0.0,42.37717063562053,57.62282936437947,NY,15,Ritchie Torres,Gonzalo Duran,D,D,35,,,,0,35,NY-15@@272,,,#DIV/0!,,,,(6.6537477177069295+0j)
NY-14,0.9999,0.0001,42.37717063562053,57.62282936437947,NY,14,Alexandria Ocasio-Cortez,Tina Forte,D,D,27,,,,0,28,NY-14@@271,,,#DIV/0!,,,,(6.333333333333333+0j)
NY-13,1.0,0.0,42.37717063562053,57.62282936437947,NY,13,Adriano Espaillat,Ruben Vargas ,D,D,38,,,,0,38,NY-13@@270,,,#DIV/0!,,,,(-6.182796688126655+0j)
NY-12,1.0,0.0,42.37717063562053,57.62282936437947,NY,12,Jerry Nadler,Michael Zumbluskas,D,D,34,,,,0,34,NY-12@@269,,,#DIV/0!,,,,(6.642072964827516+0j)
NY-11,0.0539,0.9461,42.37717063562053,57.62282936437947,NY,11,Nicole Malliotakis ,Andrea Morse,R,R,-6,,149993.71,1152331.91,1302325.62,-6,NY-11@@268,,,0.12,0.30,0.70,-40.71,(0.06436541312317846+0j)
NY-10,1.0,0.0,42.37717063562053,57.62282936437947,NY,10,Dan Goldman,Alex Dodenhoff,D,D,35,,,,0,35,NY-10@@267,,,#DIV/0!,,,,
NY-9,0.9997,0.0003,42.37717063562053,57.62282936437947,NY,9,Yvette Clarke,Menachem Raitport,D,D,25,,,,0,25,NY-09@@266,,,#DIV/0!,,,,
NY-8,0.9999,0.0001,42.37717063562053,57.62282936437947,NY,8,Hakeem Jeffries ,John Delaney,D,D,26,,,,0,26,NY-08@@265,,,#DIV/0!,,,,(1.8232691283447287+0j)
NY-7,1.0,0.0,42.37717063562053,57.62282936437947,NY,7,Nydia Velázquez,William Kregler,D,D,31,,,,0,31,NY-07@@264,,,#DIV/0!,,,,(1.8232691283447284+0j)
NY-6,0.9855,0.0145,42.37717063562053,57.62282936437947,NY,6,Grace Meng,Thomas Zmich,D,D,15,,,,0,15,NY-06@@263,,,#DIV/0!,,,,(1.9999999999999998+0j)
NY-5,0.9999,0.0001,42.37717063562053,57.62282936437947,NY,5,Gregory Meeks,Paul King,D,D,30,,,,0,30,NY-05@@262,,,#DIV/0!,,,,(7.676500850010481+0j)
NY-4,0.6541,0.3459,42.37717063562053,57.62282936437947,NY,4,Laura Gillen,Anthony D'Esposito,R,R,5,,2338808.17,1370513.5,3709321.67,5,NY-04@@261,,,0.63,0.57,0.43,13.4,
NY-3,0.8562,0.1438,42.37717063562053,57.62282936437947,NY,3,Tom Suozzi,Michael LiPetri,D,D,2,,6019094.44,"$321,452.30",6340546.74,2,NY-03@@260,,,0.95,0.73,0.27,46.88,(-3.605287340302388+0j)
NY-2,0.2087,0.7913,42.37717063562053,57.62282936437947,NY,2,Rob Lubin,Andrew Garbarino,R,R,-3,,736415.4,839310.52,1575725.92,-3,NY-02@@259,,,0.47,0.48,0.52,-3.73,
NY-1,0.3559,0.6441,42.37717063562053,57.62282936437947,NY,1,John Avlon,Nick LaLota,R,R,-3,,2261910.87,749314.37,3011225.24,-3,NY-01@@258,,,0.75,0.63,0.37,26.07,(1.8232691283447284+0j)
NM-3,0.9028,0.0972,42.37717063562053,57.62282936437947,NM,3,Teresa Leger Fernandez,Sharon Clahchischilliage,D,D,4,,1351242.64,43974.16,1395216.8,4,NM-03@@257,,,0.97,0.74,0.26,48.89,0j
NM-2,0.4822,0.5178,42.37717063562053,57.62282936437947,NM,2,Gabe Vasquez,Yvette Herrell,D,D,1,,2805630.69,1564309.27,4369939.96,1,NM-02@@256,,,0.64,0.57,0.43,14.61,(-2.2310316666354413+0j)
NM-1,0.9391,0.0609,42.37717063562053,57.62282936437947,NM,1,Melanie Stansbury,Steve Jones,D,D,5,,701099.74,623.97,701723.71,5,NM-01@@255,,,1.00,0.76,0.24,52.11,(7.027244349954679+0j)
NJ-12,0.9729,0.0271,42.37717063562053,57.62282936437947,NJ,12,Bonnie Watson Coleman,Darius Mayfield ,D,D,12,,,,0,12,NJ-12@@254,,,#DIV/0!,,,,(19.999999999999996+0j)
NJ-11,0.8525,0.1475,42.37717063562053,57.62282936437947,NJ,11,Mikie Sherrill ,Joseph Belnome,D,D,6,,,,0,6,NJ-11@@253,,,#DIV/0!,,,,0j
NJ-10,1.0,0.0,42.37717063562053,57.62282936437947,NJ,10,LaMonica McIver ,Carmen Bucco,D,D,30,,,,0,30,NJ-10@@252,,,#DIV/0!,,,,(-3.2710726733543485+0j)
NJ-9,0.9116,0.0884,42.37717063562053,57.62282936437947,NJ,9,Nellie Pou,Billy Prempeh,N,D,8,,,,0,8,NJ-09@@251,,,#DIV/0!,,,,(8.353161988304016+0j)
NJ-8,0.9995,0.0005,42.37717063562053,57.62282936437947,NJ,8,Rob Menendez,Anthony Valdes,D,D,22,,,,0,22,NJ-08@@250,,,#DIV/0!,,,,
NJ-7,0.3005,0.6995,42.37717063562053,57.62282936437947,NJ,7,Sue Altman,Tom Kean Jr.,R,R,-1,,2489970.29,2301078.15,4791048.44,-1,NJ-07@@249,,,0.52,0.51,0.49,1.77,
NJ-6,0.9153,0.0847,42.37717063562053,57.62282936437947,NJ,6,Frank Pallone,Scott Fegler ,D,D,8,,,,0,8,NJ-06@@248,,,#DIV/0!,,,,
NJ-5,0.9065,0.0935,42.37717063562053,57.62282936437947,NJ,5,Josh Gottheimer,Mary Jo Guinchard,D,D,4,,5657391.89,1065,5658456.89,4,NJ-05@@247,,,1.00,0.76,0.24,52.18,(-8.872725806767717+0j)
NJ-4,0.0142,0.9858,42.37717063562053,57.62282936437947,NJ,4,Matthew Jenkins,Chris Smith,R,R,-14,,,,0,-14,NJ-04@@246,,,,,,,(-2.538777180287466+0j)
NJ-3,0.8957,0.1043,42.37717063562053,57.62282936437947,NJ,3,Herb Conaway,Rajesh Mohan,N,D,5,,576618.06,147677.4,724295.46,5,NJ-03@@245,,,0.80,0.65,0.35,30.79,(7.949486250874035+0j)
NJ-2,0.1009,0.8991,42.37717063562053,57.62282936437947,NJ,2,Joe Salerno,Jeff Van Drew,R,R,-5,,532010.73,2137468.99,2669479.72,-5,NJ-02@@244,,,0.20,0.34,0.66,-31.87,(5+0j)
NJ-1,0.9417,0.0583,42.37717063562053,57.62282936437947,NJ,1,Donald Norcross,Teddy Liddell,D,D,10,,,,0,10,NJ-01@@243,,,#DIV/0!,,,,(-1.0882570433605077+0j)
NH-2,0.9126,0.0874,42.37717063562053,57.62282936437947,NH,2,Maggie Goodlander,Lily Tang Williams,N,D,2,,2325678.68,"$244,137.03",2569815.71,2,NH-02@@242,,,0.90,0.71,0.29,42.22,(-4.998129735729579+0j)
NH-1,0.9439,0.0561,42.37717063562053,57.62282936437947,NH,1,Chris Pappas,Russel Prescott,D,D,0,,2125800.2,480205.18,2606005.38,EVEN,NH-01@@241,,,0.82,0.66,0.34,32.85,(7.7287699547952835+0j)
NV-4,0.8991,0.1009,42.37717063562053,57.62282936437947,NV,4,Steven Horsford,John Lee,D,D,3,,1990235.64,379686.03,2369921.67,3,NV-04@@240,,,0.84,0.68,0.32,35.38,(8.702520236244018+0j)
NV-3,0.9061,0.0939,42.37717063562053,57.62282936437947,NV,3,Susie Lee,Drew Johnson,D,D,1,,3008070.11,175457.2,3183527.31,1,NV-03@@239,,,0.94,0.73,0.27,46.41,(-4.481481548325267+0j)
NV-2,0.0008,0.9992,42.37717063562053,57.62282936437947,NV,2,NONE,Mark Amodei,R,R,-8,Others,,,0,-8,NV-02@@238,,,#DIV/0!,#DIV/0!,,,(8.622632694921213+0j)
NV-1,0.9577,0.0423,42.37717063562053,57.62282936437947,NV,1,Dina Titus,Mark Robertson,D,D,3,,853053.44,128265.94,981319.38,3,NV-01@@237,,,0.87,0.69,0.31,38.48,(0.1553919633502096+0j)
NE-3,0.0,1.0,42.37717063562053,57.62282936437947,NE,3,Daniel Ebers,Adrian Smith,R,R,-29,,,,0,-29,NE-03@@236,,,#DIV/0!,#DIV/0!,,,(-1.6063325938605382+0j)
NE-2,0.5979,0.4021,42.37717063562053,57.62282936437947,NE,2,Tony Vargas,Don Bacon,R,R,0,,3137390.14,2064117.75,5201507.89,EVEN,NE-02@@235,,,0.60,0.55,0.45,10.53,(10+0j)
NE-1,0.0628,0.9372,42.37717063562053,57.62282936437947,NE,1,Carol Brood,Mike Flood,R,R,-9,,,,0,-9,NE-01@@234,,,#DIV/0!,#DIV/0!,,,
MT-2,0.0043,0.9957,42.37717063562053,57.62282936437947,MT,2,John Driscoll ,Troy Downing ,N,R,-16,,,,0,-16,MT-02@@233,,,#DIV/0!,#DIV/0!,,,(-7.191515443057119+0j)
MT-1,0.2216,0.7784,42.37717063562053,57.62282936437947,MT,1,Monica Tranel,Ryan Zinke,R,R,-6,,2824897.15,5176809.01,8001706.16,-6,MT-01@@232,,,0.35,0.42,0.58,-15.73,(-6.112288446508337+0j)
MO-8,0.0001,0.9999,42.37717063562053,57.62282936437947,MO,8,Jason Smith,Randi McCallian,R,R,-28,,,,0,-28,MO-08@@231,,,#DIV/0!,#DIV/0!,,,(10.087888693474577+0j)
MO-7,0.0002,0.9998,42.37717063562053,57.62282936437947,MO,7,Missi Hesketh,Eric Burlison,R,R,-24,,,,0,-24,MO-07@@230,,,#DIV/0!,#DIV/0!,,,
MO-6,0.0017,0.9983,42.37717063562053,57.62282936437947,MO,6,Pam May,Sam Graves,R,R,-21,,,,0,-21,MO-06@@229,,,#DIV/0!,#DIV/0!,,,(1+0j)
MO-5,0.9586,0.0414,42.37717063562053,57.62282936437947,MO,5,Emanuel Cleaver,Sean Smith,D,D,11,,,,0,11,MO-05@@228,,,#DIV/0!,#DIV/0!,,,
MO-4,0.0004,0.9996,42.37717063562053,57.62282936437947,MO,4,Jeanette Cass,Mark Alford,R,R,-23,,,,0,-23,MO-04@@227,,,#DIV/0!,#DIV/0!,,,(5.46238676891416+0j)
MO-3,0.0471,0.9529,42.37717063562053,57.62282936437947,MO,3,Bethany Mann,Bob Onder,N,R,-16,,,,0,-16,MO-03@@226,,,#DIV/0!,#DIV/0!,,,(8.353161988304018+0j)
MO-2,0.0926,0.9074,42.37717063562053,57.62282936437947,MO,2,Ray Hartmann,Ann Wagner,R,R,-7,,,,0,-7,MO-02@@225,,,#DIV/0!,#DIV/0!,,,
MO-1,0.9998,0.0002,42.37717063562053,57.62282936437947,MO,1,Wesley Bell,Andrew Jones,N,D,27,,,,0,27,MO-01@@224,,,#DIV/0!,#DIV/0!,,,(-39+0j)
MS-4,0.0005,0.9995,42.37717063562053,57.62282936437947,MS,4,Craig Raybon,Mike Ezell ,R,R,-22,,,,0,-22,MS-04@@223,,,#DIV/0!,#DIV/0!,,,(8.353161988304018+0j)
MS-3,0.0083,0.9917,42.37717063562053,57.62282936437947,MS,3,NONE,Michael Guest,R,R,-15,,,,0,-15,MS-03@@222,,,#DIV/0!,#DIV/0!,,,
MS-2,0.9529,0.0471,42.37717063562053,57.62282936437947,MS,2,Bennie Thompson ,Ron Eller,D,D,11,,,,0,11,MS-02@@221,,,#DIV/0!,#DIV/0!,,,(-0.4464740812707144+0j)
MS-1,0.0028,0.9972,42.37717063562053,57.62282936437947,MS,1,Dianne Black,Trent Kelly,R,R,-18,,,,0,-18,MS-01@@220,,,#DIV/0!,#DIV/0!,,,(3.9999999999999996+0j)
MN-8,0.0634,0.9366,42.37717063562053,57.62282936437947,MN,8,Jennifer Schultz,Pete Stauber,R,R,-8,,,,0,-8,MN-08@@219,,,#DIV/0!,#DIV/0!,,,(-22.1+0j)
MN-7,0.0025,0.9975,42.37717063562053,57.62282936437947,MN,7,A. J. Peters,Michelle Fischbach,R,R,-19,,,,0,-19,MN-07@@218,,,#DIV/0!,#DIV/0!,,,(-22.100000000000005+0j)
MN-6,0.0323,0.9677,42.37717063562053,57.62282936437947,MN,6,Jeanne Hendricks,Tom Emmer,R,R,-12,,,,0,-12,MN-06@@217,,,#DIV/0!,#DIV/0!,,,(2.817015957955527+0j)
MN-5,1.0,0.0,42.37717063562053,57.62282936437947,MN,5,Ilhan Omar,Dalia al-Aqidi,D,D,30,,,,0,30,MN-05@@216,,,#DIV/0!,#DIV/0!,,,(7.949486250874035+0j)
MN-4,0.9925,0.0075,42.37717063562053,57.62282936437947,MN,4,Betty McCollum,May Lor Xiong,D,D,17,,,,0,17,MN-04@@215,,,#DIV/0!,#DIV/0!,,,(-8+0j)
