State,Date,Dem,GOP,Oth
National,07/15/2024,42.0,45.0,0
National,07/16/2024,42.0,45.0,0
National,07/17/2024,44.04,49.43,0
National,07/18/2024,44.04,49.43,0
National,07/19/2024,44.04,49.43,0
National,07/20/2024,44.04,49.43,0
National,07/21/2024,44.88,49.08,0
National,07/22/2024,44.89,48.87,0
National,07/23/2024,45.27,48.32,0
GA,07/23/2024,46.0,48.5,0
PA,07/23/2024,45.98,47.98,0
National,07/24/2024,45.36,47.74,0
PA,07/24/2024,45.62,46.99,0
WI,07/24/2024,46.28,46.61,0
MI,07/24/2024,43.68,44.68,0
GA,07/24/2024,44.61,47.98,0
AZ,07/24/2024,43.0,46.0,0
NH,07/24/2024,51.0,44.5,0
NC,07/24/2024,43.0,46.0,0
MN,07/25/2024,50.0,40.0,0
MI,07/25/2024,43.68,44.68,0
GA,07/25/2024,44.61,47.98,0
AZ,07/25/2024,43.0,46.0,0
NH,07/25/2024,50.67,44.33,0
National,07/25/2024,45.51,47.62,0
NC,07/25/2024,43.0,46.0,0
WI,07/25/2024,46.28,46.61,0
PA,07/25/2024,45.71,46.62,0
MN,07/26/2024,50.0,40.0,0
National,07/26/2024,45.61,47.69,0
MI,07/26/2024,44.04,45.19,0
NH,07/26/2024,50.67,44.33,0
WI,07/26/2024,46.28,46.61,0
NC,07/26/2024,43.0,46.0,0
GA,07/26/2024,44.61,47.98,0
PA,07/26/2024,45.71,46.62,0
AZ,07/26/2024,43.0,46.0,0
GA,07/27/2024,44.61,47.98,0
National,07/27/2024,45.81,47.47,0
MI,07/27/2024,44.04,45.19,0
MN,07/27/2024,50.0,40.0,0
FL,07/27/2024,42.0,49.0,0
WI,07/27/2024,46.28,46.61,0
NC,07/27/2024,43.0,46.0,0
NH,07/27/2024,50.67,44.33,0
AZ,07/27/2024,43.0,46.0,0
PA,07/27/2024,45.71,46.62,0
PA,07/28/2024,45.88,46.58,0
WI,07/28/2024,46.95,46.7,0
GA,07/28/2024,45.2,47.74,0
AZ,07/28/2024,45.9,46.48,0
FL,07/28/2024,42.0,49.0,0
NH,07/28/2024,50.41,44.4,0
MI,07/28/2024,45.68,44.6,0
National,07/28/2024,45.9,46.89,0
MN,07/28/2024,50.0,40.0,0
NV,07/28/2024,47.0,45.0,0
NC,07/28/2024,44.45,46.97,0
MI,07/29/2024,45.79,44.78,0
AZ,07/29/2024,45.84,47.07,0
PA,07/29/2024,46.03,46.46,0
NV,07/29/2024,47.13,45.92,0
FL,07/29/2024,42.0,49.0,0
MN,07/29/2024,50.0,40.0,0
WI,07/29/2024,47.24,46.85,0
National,07/29/2024,45.83,46.88,0
GA,07/29/2024,45.04,47.59,0
NH,07/29/2024,50.41,44.4,0
NC,07/29/2024,44.45,46.97,0
MN,07/30/2024,50.0,40.0,0
GA,07/30/2024,46.64,47.39,0
NV,07/30/2024,47.13,45.92,0
AZ,07/30/2024,46.53,47.81,0
MI,07/30/2024,46.39,44.79,0
WI,07/30/2024,47.5,46.9,0
FL,07/30/2024,42.0,49.0,0
National,07/30/2024,46.0,46.86,0
PA,07/30/2024,46.21,46.67,0
NC,07/30/2024,44.73,47.15,0
NH,07/30/2024,50.32,44.38,0
NH,07/31/2024,50.35,44.41,0
National,07/31/2024,45.98,46.85,0
MI,07/31/2024,46.39,44.79,0
WI,07/31/2024,47.5,46.9,0
GA,07/31/2024,46.45,47.28,0
AZ,07/31/2024,46.53,47.81,0
PA,07/31/2024,46.22,46.76,0
NC,07/31/2024,44.73,47.15,0
FL,07/31/2024,42.0,49.0,0
NV,07/31/2024,47.13,45.92,0
MN,07/31/2024,50.0,40.0,0
GA,08/01/2024,46.45,47.28,0
NC,08/01/2024,44.73,47.15,0
NH,08/01/2024,50.35,44.41,0
FL,08/01/2024,42.0,49.0,0
WI,08/01/2024,47.69,46.94,0
MI,08/01/2024,46.34,44.62,0
AZ,08/01/2024,46.57,47.94,0
National,08/01/2024,46.56,46.55,0
MN,08/01/2024,50.0,40.0,0
NV,08/01/2024,47.13,45.92,0
PA,08/01/2024,46.71,47.2,0
NV,08/02/2024,44.93,45.27,0
GA,08/02/2024,46.21,47.29,0
MN,08/02/2024,47.63,40.59,0
FL,08/02/2024,41.41,47.81,0
PA,08/02/2024,46.98,46.78,0
National,08/02/2024,46.75,46.6,0
AZ,08/02/2024,46.32,46.23,0
NH,08/02/2024,50.35,44.41,0
NC,08/02/2024,44.69,46.41,0
MI,08/02/2024,45.77,44.64,0
WI,08/02/2024,47.32,46.35,0
National,08/03/2024,46.84,46.64,0
NV,08/03/2024,44.77,45.29,0
NH,08/03/2024,50.42,44.4,0
AZ,08/03/2024,46.18,46.19,0
FL,08/03/2024,41.41,47.81,0
MN,08/03/2024,47.63,40.59,0
MI,08/03/2024,45.44,44.76,0
GA,08/03/2024,46.2,47.18,0
WI,08/03/2024,47.25,46.33,0
NC,08/03/2024,44.59,46.29,0
PA,08/03/2024,47.12,46.65,0
PA,08/04/2024,47.33,46.73,0
National,08/04/2024,47.26,46.74,0
NH,08/04/2024,50.21,44.36,0
AZ,08/04/2024,46.45,46.12,0
FL,08/04/2024,41.41,47.81,0
NV,08/04/2024,44.69,45.21,0
NC,08/04/2024,44.77,46.32,0
MI,08/04/2024,46.0,44.71,0
WI,08/04/2024,47.38,46.22,0
MN,08/04/2024,47.63,40.59,0
GA,08/04/2024,46.43,47.19,0
NH,08/05/2024,50.24,44.44,0
MI,08/05/2024,46.01,44.71,0
National,08/05/2024,47.36,46.63,0
NC,08/05/2024,44.78,46.32,0
FL,08/05/2024,41.41,47.81,0
MN,08/05/2024,46.8,40.8,0
GA,08/05/2024,46.26,47.2,0
PA,08/05/2024,47.49,46.81,0
WI,08/05/2024,47.39,46.22,0
NV,08/05/2024,45.62,44.88,0
AZ,08/05/2024,46.13,45.43,0
WI,08/06/2024,47.39,46.22,0
NH,08/06/2024,50.24,44.44,0
MI,08/06/2024,45.95,44.5,0
MN,08/06/2024,46.78,40.8,0
PA,08/06/2024,47.5,46.81,0
NC,08/06/2024,44.78,46.32,0
NV,08/06/2024,45.62,44.88,0
FL,08/06/2024,41.41,47.81,0
AZ,08/06/2024,46.13,45.43,0
GA,08/06/2024,46.29,47.22,0
National,08/06/2024,47.38,46.62,0
FL,08/07/2024,41.2,47.4,0
WI,08/07/2024,47.33,46.13,0
GA,08/07/2024,46.29,47.22,0
MN,08/07/2024,46.76,40.81,0
MI,08/07/2024,45.96,44.49,0
NV,08/07/2024,45.62,44.88,0
AZ,08/07/2024,46.12,45.37,0
NC,08/07/2024,44.62,46.46,0
PA,08/07/2024,47.44,46.72,0
NH,08/07/2024,50.24,44.44,0
National,08/07/2024,47.43,46.7,0
AZ,08/08/2024,46.06,45.69,0
NV,08/08/2024,46.03,45.32,0
GA,08/08/2024,46.35,47.21,0
MI,08/08/2024,46.17,45.28,0
FL,08/08/2024,42.68,49.84,0
National,08/08/2024,47.52,46.61,0
NH,08/08/2024,50.42,44.39,0
WI,08/08/2024,47.44,46.73,0
NC,08/08/2024,44.71,46.84,0
PA,08/08/2024,47.42,46.94,0
MN,08/08/2024,47.0,40.75,0
NV,08/09/2024,45.97,45.2,0
PA,08/09/2024,47.74,46.8,0
MN,08/09/2024,46.98,40.75,0
WI,08/09/2024,47.78,46.57,0
National,08/09/2024,47.61,46.59,0
MI,08/09/2024,46.88,45.37,0
NC,08/09/2024,44.71,46.84,0
GA,08/09/2024,46.35,47.21,0
FL,08/09/2024,42.68,49.84,0
NH,08/09/2024,50.43,44.39,0
AZ,08/09/2024,46.08,45.55,0
MI,08/10/2024,46.88,45.37,0
WI,08/10/2024,47.78,46.57,0
AZ,08/10/2024,45.99,45.21,0
NC,08/10/2024,44.71,46.84,0
PA,08/10/2024,47.8,46.72,0
NH,08/10/2024,50.43,44.39,0
MN,08/10/2024,46.97,40.76,0
FL,08/10/2024,42.68,49.85,0
GA,08/10/2024,45.95,47.25,0
NV,08/10/2024,45.96,45.2,0
National,08/10/2024,47.53,46.64,0
PA,08/11/2024,47.47,45.6,0
NC,08/11/2024,44.71,46.84,0
FL,08/11/2024,43.9,48.72,0
WI,08/11/2024,48.29,45.28,0
MN,08/11/2024,46.95,40.76,0
MI,08/11/2024,46.6,44.81,0
AZ,08/11/2024,46.15,45.43,0
CA,08/11/2024,59.0,34.0,0
National,08/11/2024,47.56,46.5,0
NH,08/11/2024,50.43,44.39,0
GA,08/11/2024,45.93,47.31,0
NV,08/11/2024,45.66,45.34,0
AZ,08/12/2024,46.11,45.29,0
NH,08/12/2024,50.44,44.39,0
NC,08/12/2024,44.71,46.84,0
MT,08/12/2024,38.0,52.0,0
WI,08/12/2024,48.33,45.06,0
NV,08/12/2024,45.65,45.34,0
GA,08/12/2024,45.92,47.31,0
National,08/12/2024,47.51,46.7,0
MN,08/12/2024,46.94,40.77,0
MI,08/12/2024,46.6,44.81,0
CA,08/12/2024,59.0,34.0,0
FL,08/12/2024,43.9,48.72,0
PA,08/12/2024,47.68,45.54,0
AZ,08/13/2024,46.0,45.58,0
MI,08/13/2024,46.87,44.84,0
MT,08/13/2024,38.0,52.0,0
PA,08/13/2024,47.62,45.4,0
MN,08/13/2024,47.8,40.55,0
National,08/13/2024,47.42,46.66,0
CA,08/13/2024,59.0,34.0,0
NH,08/13/2024,50.44,44.39,0
NV,08/13/2024,46.73,45.56,0
GA,08/13/2024,46.05,47.29,0
WI,08/13/2024,48.71,44.99,0
FL,08/13/2024,44.18,48.89,0
NC,08/13/2024,44.83,47.33,0
MT,08/14/2024,38.5,54.5,0
MI,08/14/2024,46.79,44.75,0
NH,08/14/2024,50.44,44.39,0
FL,08/14/2024,44.21,48.66,0
National,08/14/2024,48.16,46.66,0
CA,08/14/2024,59.0,34.0,0
MN,08/14/2024,47.82,40.55,0
NV,08/14/2024,47.15,44.2,0
AZ,08/14/2024,46.16,45.54,0
WI,08/14/2024,48.16,45.08,0
NC,08/14/2024,46.1,46.31,0
GA,08/14/2024,45.55,47.87,0
PA,08/14/2024,47.7,46.02,0
NH,08/15/2024,50.44,44.39,0
AZ,08/15/2024,46.39,44.82,0
NV,08/15/2024,45.7,44.95,0
NM,08/15/2024,47.0,41.0,0
National,08/15/2024,48.47,46.54,0
CA,08/15/2024,59.0,34.0,0
NC,08/15/2024,45.69,46.45,0
MT,08/15/2024,38.5,54.5,0
WI,08/15/2024,48.26,45.24,0
MI,08/15/2024,46.31,44.73,0
FL,08/15/2024,43.98,48.53,0
PA,08/15/2024,47.2,45.79,0
GA,08/15/2024,45.63,47.51,0
MN,08/15/2024,47.25,40.16,0
PA,08/16/2024,47.26,45.87,0
MT,08/16/2024,38.5,54.5,0
GA,08/16/2024,45.52,47.76,0
MN,08/16/2024,47.25,40.16,0
NV,08/16/2024,45.82,44.58,0
NM,08/16/2024,47.0,41.0,0
WI,08/16/2024,48.45,45.1,0
CA,08/16/2024,59.0,34.0,0
MI,08/16/2024,46.85,44.65,0
National,08/16/2024,48.61,46.52,0
AZ,08/16/2024,46.08,45.37,0
NH,08/16/2024,50.44,44.39,0
FL,08/16/2024,43.98,48.53,0
NC,08/16/2024,45.91,46.38,0
PA,08/17/2024,47.3,46.06,0
AZ,08/17/2024,46.08,45.37,0
MT,08/17/2024,38.5,54.5,0
CA,08/17/2024,59.0,34.0,0
WI,08/17/2024,48.35,45.38,0
NV,08/17/2024,45.82,44.58,0
National,08/17/2024,48.68,46.5,0
NM,08/17/2024,47.0,41.0,0
MN,08/17/2024,47.25,40.16,0
MI,08/17/2024,46.95,44.75,0
NC,08/17/2024,45.92,46.38,0
NH,08/17/2024,50.45,44.39,0
FL,08/17/2024,43.83,48.65,0
GA,08/17/2024,45.52,47.76,0
National,08/18/2024,48.79,46.48,0
NM,08/18/2024,47.0,41.0,0
MT,08/18/2024,38.6,55.0,0
FL,08/18/2024,43.84,48.65,0
NC,08/18/2024,46.07,46.33,0
CA,08/18/2024,59.0,34.0,0
NV,08/18/2024,45.82,44.58,0
AZ,08/18/2024,46.08,45.37,0
GA,08/18/2024,45.51,47.77,0
WI,08/18/2024,48.35,45.38,0
NH,08/18/2024,50.45,44.39,0
MN,08/18/2024,47.25,40.16,0
MI,08/18/2024,46.96,44.75,0
PA,08/18/2024,47.22,46.06,0
NC,08/19/2024,46.04,46.18,0
National,08/19/2024,48.9,46.56,0
NH,08/19/2024,50.84,44.82,0
PA,08/19/2024,47.14,46.1,0
ME1,08/19/2024,63.0,34.5,0
FL,08/19/2024,43.82,48.26,0
MN,08/19/2024,47.25,40.15,0
MI,08/19/2024,46.83,44.61,0
GA,08/19/2024,45.51,47.77,0
NV,08/19/2024,45.78,44.44,0
NM,08/19/2024,47.0,41.0,0
AZ,08/19/2024,46.01,45.28,0
ME2,08/19/2024,50.5,45.5,0
WI,08/19/2024,48.37,45.19,0
MT,08/19/2024,38.6,55.0,0
CA,08/19/2024,59.0,34.0,0
ME,08/19/2024,56.5,39.5,0
NM,08/20/2024,47.0,41.0,0
National,08/20/2024,48.79,46.58,0
MT,08/20/2024,38.5,54.5,0
WI,08/20/2024,48.53,45.17,0
NC,08/20/2024,46.1,46.49,0
MI,08/20/2024,46.63,44.52,0
NV,08/20/2024,45.66,44.56,0
MN,08/20/2024,47.25,40.15,0
NH,08/20/2024,50.84,44.82,0
PA,08/20/2024,47.09,46.05,0
ME2,08/20/2024,50.5,45.5,0
FL,08/20/2024,43.83,48.26,0
ME1,08/20/2024,63.0,34.5,0
GA,08/20/2024,45.91,47.91,0
CA,08/20/2024,59.0,34.0,0
ME,08/20/2024,56.5,39.5,0
AZ,08/20/2024,46.17,45.52,0
GA,08/21/2024,45.91,48.03,0
ME,08/21/2024,56.5,39.5,0
NC,08/21/2024,46.21,46.21,0
MN,08/21/2024,47.32,40.19,0
National,08/21/2024,48.91,46.52,0
ME1,08/21/2024,63.0,34.5,0
WI,08/21/2024,48.49,44.85,0
MI,08/21/2024,46.65,44.97,0
CA,08/21/2024,59.0,34.0,0
ME2,08/21/2024,50.5,45.5,0
PA,08/21/2024,47.1,46.2,0
FL,08/21/2024,43.91,48.27,0
NV,08/21/2024,45.92,44.34,0
AZ,08/21/2024,46.1,45.74,0
NH,08/21/2024,50.84,44.82,0
MT,08/21/2024,38.5,54.5,0
NM,08/21/2024,47.0,41.0,0
ME,08/22/2024,56.5,39.5,0
VA,08/22/2024,51.5,48.5,0
CA,08/22/2024,59.0,34.0,0
NV,08/22/2024,45.77,44.5,0
FL,08/22/2024,44.6,49.28,0
NH,08/22/2024,50.85,44.83,0
NM,08/22/2024,51.02,42.46,0
GA,08/22/2024,45.96,47.97,0
MI,08/22/2024,46.76,45.46,0
TX,08/22/2024,44.0,49.0,0
NC,08/22/2024,46.17,46.21,0
National,08/22/2024,49.12,46.73,0
WI,08/22/2024,48.27,45.29,0
ME1,08/22/2024,63.0,34.5,0
PA,08/22/2024,47.13,46.54,0
AZ,08/22/2024,46.27,45.66,0
ME2,08/22/2024,50.5,45.5,0
MT,08/22/2024,38.5,54.5,0
MN,08/22/2024,47.32,40.19,0
MN,08/23/2024,47.32,40.19,0
NC,08/23/2024,46.17,46.21,0
VA,08/23/2024,51.5,48.5,0
GA,08/23/2024,45.96,47.95,0
NV,08/23/2024,45.77,44.5,0
MI,08/23/2024,46.94,45.69,0
NM,08/23/2024,51.02,42.46,0
ME2,08/23/2024,50.5,45.5,0
ME,08/23/2024,56.5,39.5,0
CA,08/23/2024,59.0,34.0,0
TX,08/23/2024,44.0,49.0,0
WI,08/23/2024,48.58,45.38,0
AZ,08/23/2024,46.27,45.65,0
MT,08/23/2024,38.77,55.84,0
FL,08/23/2024,44.61,49.28,0
NH,08/23/2024,50.85,44.83,0
National,08/23/2024,49.19,46.5,0
PA,08/23/2024,47.08,46.71,0
ME1,08/23/2024,63.0,34.5,0
National,08/24/2024,49.3,46.13,0
FL,08/24/2024,44.61,49.29,0
ME1,08/24/2024,63.0,34.5,0
MN,08/24/2024,47.32,40.18,0
AZ,08/24/2024,46.33,45.65,0
TX,08/24/2024,44.0,49.0,0
NC,08/24/2024,46.25,46.21,0
ME2,08/24/2024,50.5,45.5,0
ME,08/24/2024,56.5,39.5,0
NV,08/24/2024,45.77,44.49,0
MT,08/24/2024,38.78,55.88,0
CA,08/24/2024,59.0,34.0,0
NM,08/24/2024,51.02,42.46,0
GA,08/24/2024,46.06,47.98,0
MI,08/24/2024,47.16,45.76,0
WI,08/24/2024,48.67,45.33,0
NH,08/24/2024,50.84,44.86,0
PA,08/24/2024,47.13,46.74,0
VA,08/24/2024,51.5,48.5,0
GA,08/25/2024,46.31,47.86,0
ME2,08/25/2024,50.5,45.5,0
NC,08/25/2024,45.99,46.36,0
NH,08/25/2024,50.83,44.86,0
NV,08/25/2024,45.53,44.77,0
FL,08/25/2024,44.62,49.3,0
MN,08/25/2024,46.99,40.2,0
ME1,08/25/2024,63.0,34.5,0
TX,08/25/2024,44.0,49.0,0
AZ,08/25/2024,46.28,45.62,0
National,08/25/2024,49.14,46.07,0
ME,08/25/2024,56.5,39.5,0
MT,08/25/2024,38.52,54.6,0
NM,08/25/2024,51.02,42.46,0
MI,08/25/2024,47.16,45.77,0
WI,08/25/2024,48.92,45.25,0
PA,08/25/2024,47.11,46.56,0
VA,08/25/2024,51.5,48.5,0
CA,08/25/2024,59.0,34.0,0
NC,08/26/2024,46.72,46.98,0
CA,08/26/2024,58.18,35.63,0
AZ,08/26/2024,46.81,46.6,0
VA,08/26/2024,51.5,48.5,0
NV,08/26/2024,47.13,45.29,0
NH,08/26/2024,50.84,44.87,0
ME1,08/26/2024,63.0,34.5,0
National,08/26/2024,48.9,45.93,0
WI,08/26/2024,48.63,45.36,0
PA,08/26/2024,47.15,46.69,0
MN,08/26/2024,46.99,40.38,0
GA,08/26/2024,47.07,48.0,0
NM,08/26/2024,51.85,42.76,0
MT,08/26/2024,38.52,54.6,0
MI,08/26/2024,47.16,46.1,0
TX,08/26/2024,44.0,49.0,0
FL,08/26/2024,44.94,50.24,0
ME2,08/26/2024,50.5,45.5,0
ME,08/26/2024,56.5,39.5,0
ME,08/27/2024,56.5,39.5,0
TX,08/27/2024,44.0,49.0,0
PA,08/27/2024,47.55,46.71,0
VA,08/27/2024,51.5,48.5,0
WI,08/27/2024,48.99,45.38,0
CA,08/27/2024,58.18,35.64,0
NE2,08/27/2024,47.0,42.0,0
MI,08/27/2024,47.21,46.13,0
ME2,08/27/2024,50.5,45.5,0
NH,08/27/2024,50.84,44.87,0
MN,08/27/2024,47.0,40.38,0
ME1,08/27/2024,63.0,34.5,0
NM,08/27/2024,51.87,42.77,0
FL,08/27/2024,45.05,50.29,0
MT,08/27/2024,38.52,54.59,0
NC,08/27/2024,47.29,47.56,0
AZ,08/27/2024,47.47,46.91,0
National,08/27/2024,49.0,45.99,0
NV,08/27/2024,47.49,45.58,0
GA,08/27/2024,47.69,47.7,0
AZ,08/28/2024,46.25,46.8,0
National,08/28/2024,48.96,45.7,0
MT,08/28/2024,38.52,54.58,0
PA,08/28/2024,47.47,46.68,0
CA,08/28/2024,58.18,35.65,0
MN,08/28/2024,49.7,41.47,0
NV,08/28/2024,47.69,46.25,0
TX,08/28/2024,44.0,49.0,0
ME1,08/28/2024,63.0,34.5,0
WI,08/28/2024,48.78,45.6,0
ME,08/28/2024,56.5,39.5,0
ME2,08/28/2024,50.5,45.5,0
NH,08/28/2024,50.96,44.92,0
NM,08/28/2024,49.77,41.6,0
GA,08/28/2024,47.97,47.77,0
MI,08/28/2024,47.07,45.96,0
FL,08/28/2024,44.39,49.68,0
NE2,08/28/2024,47.0,42.0,0
NC,08/28/2024,46.95,47.47,0
VA,08/28/2024,51.5,48.5,0
ME1,08/29/2024,63.0,34.5,0
MN,08/29/2024,49.02,42.09,0
VA,08/29/2024,51.5,48.5,0
ME,08/29/2024,56.5,39.5,0
GA,08/29/2024,47.99,47.65,0
MT,08/29/2024,40.41,55.66,0
WI,08/29/2024,48.83,45.42,0
FL,08/29/2024,44.4,49.69,0
NC,08/29/2024,46.96,47.48,0
NE2,08/29/2024,47.0,42.0,0
MI,08/29/2024,47.13,45.67,0
NH,08/29/2024,50.96,44.92,0
NM,08/29/2024,49.77,41.6,0
NV,08/29/2024,47.75,46.36,0
CA,08/29/2024,58.17,35.65,0
AZ,08/29/2024,45.96,47.09,0
PA,08/29/2024,47.5,46.94,0
TX,08/29/2024,43.42,50.15,0
ME2,08/29/2024,50.5,45.5,0
National,08/29/2024,48.92,45.58,0
MN,08/30/2024,49.03,42.1,0
PA,08/30/2024,47.55,47.0,0
ME1,08/30/2024,63.0,34.5,0
NV,08/30/2024,47.76,46.37,0
NH,08/30/2024,50.91,44.82,0
ME,08/30/2024,56.5,39.5,0
MT,08/30/2024,40.42,55.67,0
GA,08/30/2024,47.98,47.67,0
NE2,08/30/2024,47.0,42.0,0
WI,08/30/2024,48.82,45.55,0
NM,08/30/2024,49.78,41.61,0
TX,08/30/2024,43.92,50.85,0
FL,08/30/2024,44.4,49.7,0
NC,08/30/2024,46.96,47.48,0
MI,08/30/2024,47.19,45.79,0
CA,08/30/2024,58.17,35.66,0
National,08/30/2024,48.87,45.61,0
VA,08/30/2024,51.5,48.5,0
ME2,08/30/2024,50.5,45.5,0
AZ,08/30/2024,45.94,47.07,0
WI,08/31/2024,48.8,45.53,0
NM,08/31/2024,49.78,41.61,0
PA,08/31/2024,47.52,46.98,0
MN,08/31/2024,49.04,42.11,0
ME2,08/31/2024,50.5,45.5,0
CA,08/31/2024,58.17,35.66,0
NC,08/31/2024,47.04,47.63,0
TX,08/31/2024,43.95,50.22,0
NH,08/31/2024,50.91,44.81,0
National,08/31/2024,48.85,45.57,0
AZ,08/31/2024,46.16,47.19,0
FL,08/31/2024,44.4,49.7,0
ME,08/31/2024,56.5,39.5,0
MT,08/31/2024,40.43,55.67,0
VA,08/31/2024,51.5,48.5,0
GA,08/31/2024,48.03,47.6,0
NV,08/31/2024,47.67,46.59,0
NE2,08/31/2024,47.0,42.0,0
MI,08/31/2024,47.2,45.79,0
ME1,08/31/2024,63.0,34.5,0
FL,09/01/2024,44.35,49.51,0
NC,09/01/2024,47.02,47.68,0
GA,09/01/2024,47.94,47.58,0
NH,09/01/2024,50.91,44.81,0
National,09/01/2024,48.87,45.67,0
MN,09/01/2024,49.04,42.11,0
NE2,09/01/2024,47.0,42.0,0
NV,09/01/2024,47.58,46.54,0
TX,09/01/2024,43.95,50.22,0
CA,09/01/2024,58.22,35.55,0
ME1,09/01/2024,63.0,34.5,0
ME,09/01/2024,56.5,39.5,0
MT,09/01/2024,40.45,55.68,0
MI,09/01/2024,47.26,45.66,0
WI,09/01/2024,48.92,45.59,0
VA,09/01/2024,51.5,48.5,0
AZ,09/01/2024,46.0,47.12,0
NM,09/01/2024,49.79,41.61,0
PA,09/01/2024,47.6,46.99,0
OH,09/01/2024,43.0,52.0,0
ME2,09/01/2024,50.5,45.5,0
AZ,09/02/2024,45.9,47.2,0
GA,09/02/2024,48.03,47.62,0
NV,09/02/2024,47.7,46.7,0
TX,09/02/2024,43.94,50.44,0
FL,09/02/2024,44.1,49.4,0
CA,09/02/2024,58.22,35.56,0
NM,09/02/2024,48.31,40.84,0
NE2,09/02/2024,47.0,42.0,0
ME2,09/02/2024,50.5,45.5,0
ME,09/02/2024,56.5,39.5,0
ME1,09/02/2024,63.0,34.5,0
PA,09/02/2024,47.49,47.02,0
OH,09/02/2024,43.0,52.0,0
National,09/02/2024,48.8,45.67,0
NC,09/02/2024,47.03,47.73,0
WI,09/02/2024,48.89,45.67,0
