State,Date,Dem,GOP,Oth
VA,09/02/2024,51.5,48.5,0
NH,09/02/2024,50.96,43.71,0
MI,09/02/2024,47.25,45.67,0
MN,09/02/2024,49.2,42.17,0
MT,09/02/2024,40.46,55.69,0
National,09/03/2024,48.75,45.87,0
NE2,09/03/2024,47.0,42.0,0
GA,09/03/2024,47.72,47.44,0
NC,09/03/2024,47.23,47.73,0
FL,09/03/2024,44.93,49.16,0
NH,09/03/2024,50.96,43.7,0
WI,09/03/2024,48.62,45.39,0
CA,09/03/2024,58.22,35.56,0
NM,09/03/2024,48.58,41.03,0
ME1,09/03/2024,63.0,34.5,0
NV,09/03/2024,47.85,46.54,0
PA,09/03/2024,47.38,46.83,0
MT,09/03/2024,40.47,55.69,0
MN,09/03/2024,48.92,42.2,0
AZ,09/03/2024,45.98,47.24,0
OH,09/03/2024,43.0,52.0,0
VA,09/03/2024,51.5,48.5,0
ME2,09/03/2024,50.5,45.5,0
ME,09/03/2024,56.5,39.5,0
MI,09/03/2024,47.32,45.39,0
TX,09/03/2024,43.94,50.44,0
NC,09/04/2024,47.23,47.73,0
ME1,09/04/2024,63.0,34.5,0
GA,09/04/2024,47.71,47.46,0
NV,09/04/2024,47.85,46.53,0
NE2,09/04/2024,47.0,42.0,0
OH,09/04/2024,43.0,52.0,0
TX,09/04/2024,44.07,50.37,0
FL,09/04/2024,44.93,49.15,0
PA,09/04/2024,47.36,46.72,0
MN,09/04/2024,49.09,42.06,0
WI,09/04/2024,48.55,45.45,0
AZ,09/04/2024,46.07,47.17,0
VA,09/04/2024,51.5,48.5,0
MT,09/04/2024,40.3,55.6,0
ME,09/04/2024,56.5,39.5,0
NH,09/04/2024,50.96,43.69,0
MI,09/04/2024,47.29,45.47,0
National,09/04/2024,48.84,46.06,0
ME2,09/04/2024,50.5,45.5,0
CA,09/04/2024,58.22,35.57,0
NM,09/04/2024,48.54,41.0,0
MN,09/05/2024,49.1,42.06,0
ME1,09/05/2024,63.0,34.5,0
OH,09/05/2024,43.0,52.5,0
WI,09/05/2024,48.87,45.42,0
NV,09/05/2024,47.83,46.59,0
MI,09/05/2024,47.27,45.42,0
AZ,09/05/2024,46.34,47.36,0
NH,09/05/2024,50.96,43.68,0
MT,09/05/2024,40.32,55.6,0
ME2,09/05/2024,50.5,45.5,0
PA,09/05/2024,47.36,46.69,0
NM,09/05/2024,48.51,40.98,0
ME,09/05/2024,56.5,39.5,0
VA,09/05/2024,51.5,48.5,0
NC,09/05/2024,47.23,47.74,0
CA,09/05/2024,59.17,35.8,0
FL,09/05/2024,44.95,49.34,0
National,09/05/2024,48.92,46.41,0
NE2,09/05/2024,47.0,42.0,0
TX,09/05/2024,44.62,50.11,0
GA,09/05/2024,47.72,47.46,0
NM,09/06/2024,48.47,40.97,0
MT,09/06/2024,40.33,55.61,0
GA,09/06/2024,47.17,47.35,0
NV,09/06/2024,47.72,46.41,0
NC,09/06/2024,47.08,47.6,0
VA,09/06/2024,49.14,35.73,0
ME,09/06/2024,56.5,39.5,0
AZ,09/06/2024,46.02,47.21,0
MI,09/06/2024,47.57,45.78,0
NE2,09/06/2024,47.0,42.0,0
National,09/06/2024,48.91,46.54,0
CA,09/06/2024,59.52,35.74,0
OH,09/06/2024,43.0,52.5,0
PA,09/06/2024,47.53,47.14,0
MN,09/06/2024,49.1,42.06,0
TX,09/06/2024,44.69,50.24,0
FL,09/06/2024,44.94,49.06,0
NH,09/06/2024,50.96,43.68,0
ME1,09/06/2024,63.0,34.5,0
WI,09/06/2024,48.97,45.83,0
ME2,09/06/2024,50.5,45.5,0
CA,09/07/2024,59.53,35.74,0
NE2,09/07/2024,47.0,42.0,0
PA,09/07/2024,47.39,47.15,0
ME2,09/07/2024,50.5,45.5,0
FL,09/07/2024,44.94,49.05,0
AZ,09/07/2024,45.88,47.15,0
MT,09/07/2024,40.34,55.61,0
NV,09/07/2024,47.61,46.53,0
ME,09/07/2024,56.5,39.5,0
VA,09/07/2024,49.13,35.71,0
MN,09/07/2024,49.1,42.07,0
OH,09/07/2024,43.0,52.59,0
TX,09/07/2024,44.69,50.24,0
OR,09/07/2024,53.0,42.0,0
ME1,09/07/2024,63.0,34.5,0
NH,09/07/2024,50.96,43.67,0
NC,09/07/2024,47.23,47.37,0
GA,09/07/2024,47.04,47.37,0
WI,09/07/2024,48.84,45.92,0
MI,09/07/2024,47.53,45.76,0
National,09/07/2024,48.87,46.55,0
NM,09/07/2024,48.44,40.95,0
NV,09/08/2024,47.62,46.62,0
MN,09/08/2024,49.4,43.57,0
NE2,09/08/2024,47.0,42.0,0
ME2,09/08/2024,50.5,45.5,0
VA,09/08/2024,50.72,40.25,0
GA,09/08/2024,46.8,47.61,0
ME1,09/08/2024,63.0,34.5,0
National,09/08/2024,48.92,46.63,0
MD,09/08/2024,62.0,34.0,0
AZ,09/08/2024,46.33,47.5,0
OR,09/08/2024,53.0,42.0,0
OH,09/08/2024,43.37,52.37,0
PA,09/08/2024,47.57,47.1,0
NC,09/08/2024,47.63,47.28,0
NM,09/08/2024,49.24,41.48,0
FL,09/08/2024,45.6,49.06,0
MI,09/08/2024,47.74,45.83,0
CA,09/08/2024,59.54,35.74,0
MT,09/08/2024,40.35,55.62,0
TX,09/08/2024,44.24,50.71,0
NH,09/08/2024,50.95,43.83,0
ME,09/08/2024,56.5,39.5,0
WI,09/08/2024,48.93,45.84,0
MD,09/09/2024,62.0,34.0,0
OH,09/09/2024,43.37,52.37,0
GA,09/09/2024,46.74,47.86,0
OR,09/09/2024,53.0,42.0,0
NH,09/09/2024,50.95,43.82,0
National,09/09/2024,48.96,46.72,0
NC,09/09/2024,47.36,46.91,0
CA,09/09/2024,59.74,32.94,0
FL,09/09/2024,45.22,49.3,0
NE2,09/09/2024,47.0,42.0,0
ME1,09/09/2024,63.0,34.5,0
MI,09/09/2024,47.73,45.97,0
VA,09/09/2024,50.03,41.69,0
ME,09/09/2024,56.5,39.5,0
WI,09/09/2024,48.94,45.99,0
MN,09/09/2024,49.98,43.76,0
PA,09/09/2024,47.32,46.84,0
MT,09/09/2024,39.78,55.29,0
TX,09/09/2024,44.4,50.68,0
ME2,09/09/2024,50.5,45.5,0
NM,09/09/2024,49.1,42.94,0
AZ,09/09/2024,46.43,47.21,0
NV,09/09/2024,47.04,46.52,0
MN,09/10/2024,49.99,43.76,0
MI,09/10/2024,47.67,46.12,0
NV,09/10/2024,47.04,46.52,0
WI,09/10/2024,48.95,45.95,0
ME1,09/10/2024,63.0,34.5,0
ME,09/10/2024,56.5,39.5,0
MT,09/10/2024,39.77,55.28,0
VA,09/10/2024,50.03,41.69,0
ME2,09/10/2024,50.5,45.5,0
NH,09/10/2024,50.95,43.82,0
National,09/10/2024,48.82,46.65,0
PA,09/10/2024,47.31,46.8,0
NE2,09/10/2024,47.0,42.0,0
FL,09/10/2024,45.22,49.3,0
AZ,09/10/2024,46.44,47.21,0
MD,09/10/2024,62.0,34.0,0
GA,09/10/2024,46.73,47.87,0
OR,09/10/2024,53.0,42.0,0
OH,09/10/2024,43.37,52.37,0
TX,09/10/2024,44.31,50.5,0
NC,09/10/2024,47.36,46.91,0
CA,09/10/2024,59.74,32.94,0
NM,09/10/2024,49.09,42.95,0
PA,09/11/2024,47.34,46.94,0
MT,09/11/2024,39.76,55.28,0
VA,09/11/2024,50.03,41.68,0
TX,09/11/2024,44.15,50.84,0
NH,09/11/2024,50.95,43.81,0
OR,09/11/2024,53.0,42.0,0
ME1,09/11/2024,63.0,34.5,0
MN,09/11/2024,49.99,43.77,0
National,09/11/2024,48.92,46.5,0
ME2,09/11/2024,50.5,45.5,0
WI,09/11/2024,48.85,46.11,0
NM,09/11/2024,49.09,42.97,0
ME,09/11/2024,56.5,39.5,0
MI,09/11/2024,47.73,46.21,0
NV,09/11/2024,47.03,46.4,0
OH,09/11/2024,43.42,52.29,0
NC,09/11/2024,47.33,46.8,0
CA,09/11/2024,59.75,32.38,0
FL,09/11/2024,45.28,49.35,0
NE2,09/11/2024,47.0,42.0,0
AZ,09/11/2024,46.25,47.09,0
MD,09/11/2024,62.0,34.0,0
GA,09/11/2024,46.64,47.88,0
MD,09/12/2024,62.0,34.0,0
MI,09/12/2024,47.74,46.38,0
MN,09/12/2024,49.99,43.78,0
ME,09/12/2024,56.5,39.5,0
PA,09/12/2024,47.24,46.81,0
OR,09/12/2024,53.0,42.0,0
GA,09/12/2024,46.7,47.92,0
OH,09/12/2024,43.52,52.35,0
NM,09/12/2024,49.09,42.98,0
NH,09/12/2024,51.49,44.16,0
MT,09/12/2024,40.33,56.34,0
FL,09/12/2024,45.28,49.35,0
TX,09/12/2024,44.15,50.84,0
WI,09/12/2024,48.85,46.08,0
NC,09/12/2024,47.43,46.89,0
ME2,09/12/2024,50.5,45.5,0
CA,09/12/2024,59.75,32.37,0
VA,09/12/2024,50.12,42.25,0
AZ,09/12/2024,46.35,47.2,0
NV,09/12/2024,47.06,46.4,0
MO,09/12/2024,44.0,55.0,0
NE2,09/12/2024,47.0,42.0,0
National,09/12/2024,48.73,46.3,0
ME1,09/12/2024,63.0,34.5,0
MN,09/13/2024,50.0,43.78,0
WI,09/13/2024,48.85,46.08,0
OH,09/13/2024,43.52,52.36,0
National,09/13/2024,48.92,46.13,0
ME2,09/13/2024,50.5,45.5,0
NM,09/13/2024,49.05,41.49,0
NE2,09/13/2024,47.0,42.0,0
MT,09/13/2024,40.32,56.34,0
ME1,09/13/2024,63.0,34.5,0
PA,09/13/2024,47.32,47.16,0
VA,09/13/2024,50.12,42.25,0
GA,09/13/2024,46.73,47.95,0
OR,09/13/2024,53.0,42.0,0
MI,09/13/2024,47.74,46.39,0
CA,09/13/2024,59.75,32.36,0
AZ,09/13/2024,46.35,47.2,0
NV,09/13/2024,47.05,46.4,0
TX,09/13/2024,44.15,50.85,0
FL,09/13/2024,45.29,49.35,0
MO,09/13/2024,42.7,53.4,0
NH,09/13/2024,51.67,44.6,0
ME,09/13/2024,56.5,39.5,0
MD,09/13/2024,63.5,33.5,0
NC,09/13/2024,47.12,46.95,0
CO,09/14/2024,53.0,42.0,0
NV,09/14/2024,46.76,46.44,0
ME2,09/14/2024,50.5,45.5,0
NE2,09/14/2024,47.0,42.0,0
MO,09/14/2024,42.7,53.4,0
GA,09/14/2024,46.77,48.01,0
ME1,09/14/2024,63.0,34.5,0
MD,09/14/2024,63.78,33.41,0
WI,09/14/2024,49.01,46.39,0
VA,09/14/2024,49.84,42.2,0
AZ,09/14/2024,46.4,47.15,0
CA,09/14/2024,59.76,32.36,0
MI,09/14/2024,47.69,46.56,0
PA,09/14/2024,47.31,47.27,0
NC,09/14/2024,46.97,46.92,0
MT,09/14/2024,41.0,56.0,0
FL,09/14/2024,44.94,49.53,0
National,09/14/2024,48.93,46.12,0
NM,09/14/2024,49.05,41.49,0
NH,09/14/2024,51.68,44.61,0
TX,09/14/2024,44.33,50.67,0
MN,09/14/2024,50.0,43.65,0
OH,09/14/2024,43.43,52.43,0
ME,09/14/2024,56.5,39.5,0
OR,09/14/2024,53.0,42.0,0
NV,09/15/2024,47.12,46.54,0
PA,09/15/2024,47.8,47.17,0
NC,09/15/2024,47.08,47.03,0
MN,09/15/2024,50.01,43.76,0
WI,09/15/2024,49.01,46.41,0
OR,09/15/2024,53.0,42.0,0
ME1,09/15/2024,59.34,32.67,0
ME2,09/15/2024,44.28,48.06,0
NE2,09/15/2024,47.0,42.0,0
MO,09/15/2024,42.7,53.4,0
AZ,09/15/2024,46.44,47.41,0
VA,09/15/2024,50.05,41.76,0
MT,09/15/2024,41.0,56.0,0
TX,09/15/2024,44.33,50.68,0
MI,09/15/2024,47.73,46.64,0
MD,09/15/2024,63.78,33.41,0
FL,09/15/2024,45.1,49.54,0
NH,09/15/2024,51.69,44.62,0
GA,09/15/2024,46.32,47.84,0
National,09/15/2024,49.02,45.96,0
CA,09/15/2024,59.72,32.99,0
NM,09/15/2024,49.16,41.16,0
CO,09/15/2024,53.0,42.0,0
ME,09/15/2024,51.74,40.6,0
OH,09/15/2024,43.43,52.43,0
CA,09/16/2024,59.34,32.85,0
ME2,09/16/2024,44.26,48.07,0
OR,09/16/2024,53.0,42.0,0
NV,09/16/2024,48.03,47.09,0
NC,09/16/2024,46.9,47.48,0
MT,09/16/2024,41.0,56.0,0
PA,09/16/2024,48.46,47.13,0
AZ,09/16/2024,47.16,47.74,0
NH,09/16/2024,52.79,43.86,0
ME,09/16/2024,51.72,40.6,0
National,09/16/2024,48.81,45.86,0
TX,09/16/2024,43.87,50.87,0
ME1,09/16/2024,59.33,32.66,0
NM,09/16/2024,49.15,41.16,0
FL,09/16/2024,45.11,49.47,0
NY,09/16/2024,55.0,42.0,0
OH,09/16/2024,45.03,52.72,0
WI,09/16/2024,49.22,46.63,0
MO,09/16/2024,42.7,53.4,0
VA,09/16/2024,50.05,41.76,0
MN,09/16/2024,50.01,43.77,0
GA,09/16/2024,46.93,48.06,0
CO,09/16/2024,53.0,42.0,0
MI,09/16/2024,48.21,46.76,0
MD,09/16/2024,63.78,33.41,0
NE2,09/16/2024,47.0,42.0,0
GA,09/17/2024,47.05,48.13,0
NE2,09/17/2024,47.0,42.0,0
PA,09/17/2024,48.53,47.15,0
AZ,09/17/2024,47.17,47.74,0
National,09/17/2024,48.82,45.73,0
TX,09/17/2024,43.85,50.88,0
MD,09/17/2024,63.86,33.26,0
NY,09/17/2024,55.0,42.0,0
VA,09/17/2024,50.24,43.04,0
NH,09/17/2024,52.79,43.86,0
NM,09/17/2024,49.15,41.16,0
ME,09/17/2024,51.71,40.61,0
OH,09/17/2024,45.04,52.72,0
WI,09/17/2024,49.32,46.76,0
NC,09/17/2024,46.91,47.7,0
OR,09/17/2024,53.0,42.0,0
MN,09/17/2024,50.02,43.77,0
CA,09/17/2024,59.34,32.83,0
FL,09/17/2024,45.11,49.47,0
NV,09/17/2024,48.03,47.09,0
MI,09/17/2024,48.56,46.68,0
MO,09/17/2024,42.7,53.4,0
MT,09/17/2024,41.0,56.0,0
CO,09/17/2024,53.0,42.0,0
ME1,09/17/2024,59.32,32.66,0
ME2,09/17/2024,44.24,48.08,0
CO,09/18/2024,53.0,42.0,0
WI,09/18/2024,49.65,46.73,0
MA,09/18/2024,60.0,33.5,0
MD,09/18/2024,63.07,33.19,0
VA,09/18/2024,50.48,43.35,0
OH,09/18/2024,44.4,52.49,0
NY,09/18/2024,55.0,42.0,0
ME2,09/18/2024,44.22,48.09,0
ME,09/18/2024,51.7,40.61,0
NV,09/18/2024,48.57,47.35,0
MO,09/18/2024,42.55,53.21,0
NH,09/18/2024,52.77,43.77,0
MI,09/18/2024,48.91,46.47,0
FL,09/18/2024,45.61,49.61,0
NM,09/18/2024,49.41,41.42,0
AZ,09/18/2024,47.51,47.92,0
National,09/18/2024,48.87,45.73,0
OR,09/18/2024,53.0,42.0,0
ME1,09/18/2024,59.31,32.65,0
TX,09/18/2024,44.5,50.38,0
CA,09/18/2024,59.34,32.82,0
MT,09/18/2024,41.0,56.0,0
MN,09/18/2024,49.58,43.44,0
NC,09/18/2024,47.07,47.88,0
PA,09/18/2024,48.75,47.12,0
NE2,09/18/2024,47.0,42.0,0
GA,09/18/2024,47.27,48.45,0
MO,09/19/2024,42.72,53.44,0
WI,09/19/2024,49.47,46.78,0
OH,09/19/2024,44.47,52.57,0
MN,09/19/2024,49.59,43.37,0
CO,09/19/2024,53.0,42.0,0
GA,09/19/2024,47.24,48.35,0
OR,09/19/2024,53.0,42.0,0
ME,09/19/2024,50.72,40.83,0
NC,09/19/2024,47.01,48.0,0
NV,09/19/2024,48.15,47.01,0
ME1,09/19/2024,58.56,32.28,0
AZ,09/19/2024,47.48,47.74,0
NM,09/19/2024,49.46,41.68,0
MA,09/19/2024,60.0,33.5,0
FL,09/19/2024,45.33,49.76,0
NY,09/19/2024,55.0,42.0,0
National,09/19/2024,48.98,45.87,0
ME2,09/19/2024,42.94,48.61,0
MD,09/19/2024,63.02,33.09,0
NH,09/19/2024,53.0,43.61,0
VA,09/19/2024,50.11,43.68,0
PA,09/19/2024,48.6,47.08,0
MT,09/19/2024,38.5,58.5,0
NE2,09/19/2024,47.0,42.0,0
CA,09/19/2024,59.34,32.8,0
TX,09/19/2024,44.72,50.15,0
MI,09/19/2024,48.65,46.14,0
NE2,09/20/2024,47.0,42.0,0
MT,09/20/2024,38.49,58.51,0
NM,09/20/2024,49.54,41.27,0
ME1,09/20/2024,58.56,32.28,0
OR,09/20/2024,53.0,42.0,0
NY,09/20/2024,55.0,42.0,0
ME2,09/20/2024,42.94,48.61,0
OH,09/20/2024,44.07,52.96,0
WI,09/20/2024,49.5,46.78,0
VA,09/20/2024,50.58,43.2,0
National,09/20/2024,49.07,45.93,0
PA,09/20/2024,48.69,47.12,0
MN,09/20/2024,49.45,43.3,0
AZ,09/20/2024,47.65,47.86,0
NV,09/20/2024,48.33,47.07,0
GA,09/20/2024,47.23,48.31,0
CO,09/20/2024,53.0,42.0,0
NH,09/20/2024,53.0,43.61,0
ME,09/20/2024,50.72,40.83,0
MI,09/20/2024,48.67,46.18,0
MD,09/20/2024,63.02,33.08,0
MA,09/20/2024,60.0,33.5,0
FL,09/20/2024,45.47,49.74,0
NC,09/20/2024,47.07,48.14,0
TX,09/20/2024,44.72,50.15,0
CA,09/20/2024,59.17,33.75,0
MO,09/20/2024,42.72,53.44,0
CA,09/21/2024,59.16,33.76,0
NV,09/21/2024,48.34,47.07,0
FL,09/21/2024,45.47,49.74,0
National,09/21/2024,49.08,45.98,0
MA,09/21/2024,60.0,33.5,0
CO,09/21/2024,53.0,42.0,0
NY,09/21/2024,55.0,42.0,0
AZ,09/21/2024,47.33,48.13,0
GA,09/21/2024,47.1,48.42,0
ME2,09/21/2024,43.31,48.46,0
NM,09/21/2024,49.54,41.26,0
NH,09/21/2024,53.01,43.61,0
PA,09/21/2024,48.7,47.17,0
MT,09/21/2024,38.48,58.52,0
ME1,09/21/2024,58.77,32.38,0
WI,09/21/2024,49.52,46.83,0
MN,09/21/2024,49.44,43.29,0
NC,09/21/2024,47.08,48.24,0
OR,09/21/2024,53.0,42.0,0
VA,09/21/2024,50.58,43.21,0
TX,09/21/2024,44.73,50.14,0
MD,09/21/2024,63.03,33.08,0
MI,09/21/2024,48.77,46.11,0
MO,09/21/2024,42.72,53.44,0
ME,09/21/2024,51.0,40.77,0
OH,09/21/2024,44.08,52.96,0
NE2,09/21/2024,47.0,42.0,0
MN,09/22/2024,49.44,43.29,0
ME1,09/22/2024,58.77,32.38,0
WI,09/22/2024,49.46,46.83,0
VA,09/22/2024,50.57,43.12,0
NV,09/22/2024,48.21,47.01,0
National,09/22/2024,49.11,45.97,0
MT,09/22/2024,38.48,58.52,0
MO,09/22/2024,42.72,53.44,0
MI,09/22/2024,48.71,46.05,0
GA,09/22/2024,46.99,48.39,0
MD,09/22/2024,63.03,33.08,0
NE2,09/22/2024,47.0,42.0,0
CO,09/22/2024,53.0,42.0,0
ME2,09/22/2024,43.31,48.46,0
CA,09/22/2024,59.19,33.72,0
ME,09/22/2024,51.0,40.77,0
NH,09/22/2024,52.8,43.75,0
FL,09/22/2024,45.43,49.71,0
NY,09/22/2024,55.0,42.0,0
OH,09/22/2024,43.83,52.93,0
NM,09/22/2024,49.23,41.07,0
NC,09/22/2024,47.12,48.2,0
OR,09/22/2024,53.0,42.0,0
MA,09/22/2024,60.0,33.5,0
TX,09/22/2024,44.76,50.18,0
AZ,09/22/2024,47.19,48.09,0
PA,09/22/2024,48.44,47.11,0
VA,09/23/2024,50.58,43.14,0
MA,09/23/2024,60.0,33.5,0
ME1,09/23/2024,58.77,32.38,0
TX,09/23/2024,44.76,50.18,0
National,09/23/2024,49.22,46.05,0
MO,09/23/2024,42.36,53.0,0
CA,09/23/2024,59.19,33.73,0
MI,09/23/2024,48.66,45.9,0
OH,09/23/2024,43.83,52.94,0
MN,09/23/2024,49.43,43.29,0
NE2,09/23/2024,47.0,42.0,0
WI,09/23/2024,49.5,46.97,0
OR,09/23/2024,53.0,42.0,0
MD,09/23/2024,63.22,32.78,0
ME,09/23/2024,51.0,40.77,0
NC,09/23/2024,47.09,48.12,0
NH,09/23/2024,52.72,43.55,0
NY,09/23/2024,55.0,42.0,0
NM,09/23/2024,49.23,41.06,0
MT,09/23/2024,38.47,58.53,0
CO,09/23/2024,53.0,42.0,0
GA,09/23/2024,46.99,48.39,0
ME2,09/23/2024,43.31,48.46,0
AZ,09/23/2024,47.17,48.06,0
FL,09/23/2024,45.43,49.71,0
NV,09/23/2024,48.23,47.02,0
PA,09/23/2024,48.42,46.95,0
MD,09/24/2024,63.19,32.72,0
ME,09/24/2024,51.0,40.77,0
PA,09/24/2024,48.36,46.86,0
MN,09/24/2024,49.51,43.33,0
WI,09/24/2024,49.4,47.0,0
VA,09/24/2024,51.5,44.19,0
MT,09/24/2024,38.47,58.53,0
NV,09/24/2024,48.05,46.92,0
GA,09/24/2024,47.63,48.66,0
CA,09/24/2024,59.18,33.74,0
MA,09/24/2024,60.0,33.5,0
NC,09/24/2024,47.28,48.28,0
AZ,09/24/2024,47.38,48.59,0
National,09/24/2024,49.16,46.12,0
NE2,09/24/2024,47.0,42.0,0
NY,09/24/2024,55.0,42.0,0
NH,09/24/2024,52.73,43.55,0
CO,09/24/2024,53.0,42.0,0
MI,09/24/2024,48.54,45.89,0
MO,09/24/2024,42.8,53.62,0
OH,09/24/2024,43.92,53.04,0
ME2,09/24/2024,43.31,48.46,0
ME1,09/24/2024,58.77,32.38,0
FL,09/24/2024,45.28,49.68,0
NM,09/24/2024,49.14,41.48,0
OR,09/24/2024,53.0,42.0,0
TX,09/24/2024,45.1,50.46,0
National,09/25/2024,49.25,46.05,0
VA,09/25/2024,51.51,44.2,0
MT,09/25/2024,38.63,58.37,0
ME,09/25/2024,51.0,40.77,0
OH,09/25/2024,43.93,53.04,0
NH,09/25/2024,52.73,43.55,0
FL,09/25/2024,45.31,49.65,0
WI,09/25/2024,49.64,47.06,0
AZ,09/25/2024,47.68,48.48,0
NM,09/25/2024,49.14,41.49,0
TX,09/25/2024,45.11,50.46,0
NY,09/25/2024,55.0,42.0,0
GA,09/25/2024,47.79,48.73,0
MO,09/25/2024,42.81,53.63,0
CA,09/25/2024,59.18,33.75,0
MI,09/25/2024,48.77,46.1,0
OR,09/25/2024,53.0,42.0,0
MA,09/25/2024,60.0,33.5,0
ME2,09/25/2024,43.31,48.46,0
MN,09/25/2024,49.45,43.27,0
CO,09/25/2024,53.0,42.0,0
PA,09/25/2024,48.57,46.79,0
ME1,09/25/2024,58.77,32.38,0
NV,09/25/2024,49.02,47.21,0
MD,09/25/2024,63.19,32.72,0
NC,09/25/2024,47.53,48.27,0
NE2,09/25/2024,47.0,42.0,0
OR,09/26/2024,53.0,42.0,0
NE2,09/26/2024,47.0,42.0,0
MT,09/26/2024,38.62,58.38,0
ME1,09/26/2024,59.66,32.83,0
NM,09/26/2024,49.15,41.49,0
ME2,09/26/2024,44.83,47.84,0
NY,09/26/2024,55.0,42.0,0
OH,09/26/2024,44.04,52.93,0
WI,09/26/2024,49.67,47.06,0
AZ,09/26/2024,47.66,48.48,0
ME,09/26/2024,52.16,40.5,0
PA,09/26/2024,48.57,46.85,0
NC,09/26/2024,47.51,48.26,0
MA,09/26/2024,60.0,33.5,0
NV,09/26/2024,49.01,47.19,0
CO,09/26/2024,53.0,42.0,0
MN,09/26/2024,49.58,43.44,0
CA,09/26/2024,59.29,33.55,0
MD,09/26/2024,63.19,32.71,0
MO,09/26/2024,42.82,53.64,0
GA,09/26/2024,47.92,48.81,0
TX,09/26/2024,45.11,50.46,0
VA,09/26/2024,51.52,44.22,0
FL,09/26/2024,45.32,49.56,0
NH,09/26/2024,52.73,43.55,0
MI,09/26/2024,48.83,46.08,0
National,09/26/2024,49.32,46.07,0
