dem_prob,gop_prob
50,50
50,50
53,53
51,51
49,49
50,50
50,50
54,54
53,53
47,47
51,51
51,51
43,43
54,54
53,53
47,47
48,48
48,48
50,50
49,49
54,54
47,47
46,46
47,47
49,49
47,47
46,46
48,48
39,39
47,47
49,49
47,47
52,52
50,50
46,46
52,52
53,53
46,46
51,51
45,45
52,52
44,44
47,47
45,45
50,50
47,47
49,49
50,50
49,49
49,49
48,48
44,44
49,49
50,50
46,46
46,46
49,49
48,48
52,52
49,49
48,48
45,45
45,45
47,47
51,51
49,49
44,44
48,48
51,51
39,39
47,47
48,48
56,56
50,50
48,48
49,49
48,48
51,51
48,48
45,45
49,49
49,49
48,48
47,47
47,47
48,48
51,51
47,47
54,54
56,56
45,45
51,51
53,53
52,52
45,45
50,50
50,50
47,47
51,51
45,45
50,50
50,50
48,48
45,45
46,46
51,51
51,51
48,48
49,49
50,50
46,46
47,47
44,44
49,49
49,49
50,50
48,48
50,50
49,49
49,49
52,52
45,45
50,50
51,51
53,53
51,51
46,46
45,45
53,53
51,51
50,50
48,48
51,51
45,45
52,52
51,51
44,44
50,50
48,48
49,49
48,48
48,48
47,47
48,48
44,44
52,52
52,52
48,48
50,50
47,47
45,45
48,48
48,48
49,49
50,50
48,48
45,45
44,44
51,51
55,55
46,46
45,45
47,47
46,46
54,54
39,39
48,48
52,52
44,44
55,55
46,46
53,53
48,48
51,51
48,48
48,48
47,47
46,46
54,54
50,50
50,50
48,48
47,47
49,49
47,47
50,50
45,45
49,49
44,44
48,48
47,47
45,45
48,48
48,48
49,49
43,43
48,48
49,49
47,47
44,44
47,47
45,45
48,48
51,51
45,45
48,48
51,51
48,48
48,48
49,49
51,51
44,44
49,49
47,47
51,51
51,51
48,48
43,43
47,47
53,53
53,53
40,40
52,52
54,54
51,51
46,46
51,51
45,45
48,48
47,47
46,46
50,50
53,53
48,48
52,52
49,49
44,44
43,43
48,48
52,52
46,46
52,52
49,49
48,48
44,44
44,44
46,46
57,57
49,49
50,50
50,50
47,47
49,49
52,52
42,42
49,49
51,51
47,47
51,51
47,47
49,49
53,53
45,45
51,51
46,46
50,50
49,49
45,45
50,50
41,41
45,45
51,51
46,46
50,50
49,49
53,53
51,51
39,39
52,52
48,48
50,50
51,51
45,45
50,50
50,50
48,48
49,49
50,50
46,46
50,50
48,48
52,52
49,49
55,55
50,50
48,48
51,51
52,52
47,47
42,42
42,42
48,48
46,46
46,46
48,48
41,41
49,49
50,50
50,50
50,50
47,47
51,51
49,49
51,51
47,47
48,48
52,52
51,51
53,53
51,51
51,51
45,45
50,50
46,46
48,48
46,46
48,48
45,45
52,52
44,44
49,49
49,49
51,51
47,47
52,52
46,46
51,51
50,50
48,48
47,47
44,44
51,51
47,47
54,54
52,52
49,49
49,49
49,49
49,49
51,51
50,50
53,53
49,49
42,42
52,52
51,51
48,48
45,45
49,49
44,44
48,48
53,53
46,46
53,53
52,52
52,52
48,48
49,49
52,52
46,46
48,48
43,43
48,48
48,48
54,54
42,42
51,51
48,48
50,50
49,49
50,50
50,50
47,47
48,48
52,52
54,54
51,51
50,50
47,47
48,48
41,41
44,44
51,51
42,42
43,43
44,44
56,56
45,45
45,45
47,47
43,43
45,45
51,51
51,51
50,50
49,49
45,45
49,49
50,50
44,44
46,46
44,44
51,51
50,50
45,45
49,49
48,48
53,53
53,53
46,46
53,53
51,51
52,52
47,47
45,45
46,46
51,51
48,48
50,50
50,50
45,45
48,48
50,50
50,50
51,51
50,50
50,50
52,52
49,49
50,50
45,45
50,50
47,47
47,47
53,53
54,54
47,47
49,49
47,47
49,49
48,48
47,47
51,51
45,45
50,50
51,51
45,45
50,50
46,46
49,49
48,48
48,48
46,46
52,52
51,51
51,51
49,49
41,41
54,54
52,52
43,43
45,45
46,46
44,44
53,53
45,45
50,50
51,51
54,54
55,55
47,47
51,51
49,49
46,46
51,51
43,43
42,42
45,45
46,46
45,45
48,48
49,49
44,44
50,50
39,39
46,46
54,54
48,48
47,47
47,47
52,52
50,50
48,48
54,54
44,44
49,49
50,50
51,51
50,50
45,45
55,55
44,44
47,47
44,44
50,50
51,51
45,45
50,50
46,46
47,47
53,53
46,46
49,49
44,44
47,47
47,47
53,53
50,50
46,46
50,50
50,50
48,48
44,44
47,47
50,50
47,47
47,47
51,51
48,48
48,48
55,55
45,45
52,52
44,44
54,54
48,48
45,45
53,53
50,50
51,51
48,48
47,47
52,52
51,51
38,38
43,43
49,49
52,52
48,48
49,49
47,47
46,46
51,51
47,47
45,45
49,49
45,45
51,51
49,49
44,44
37,37
54,54
49,49
50,50
50,50
51,51
47,47
51,51
45,45
52,52
47,47
51,51
47,47
37,37
49,49
44,44
49,49
43,43
51,51
51,51
47,47
51,51
44,44
47,47
47,47
49,49
49,49
45,45
47,47
48,48
48,48
49,49
49,49
44,44
46,46
51,51
50,50
53,53
49,49
39,39
47,47
48,48
46,46
53,53
54,54
52,52
49,49
48,48
48,48
43,43
46,46
41,41
46,46
43,43
44,44
45,45
53,53
53,53
45,45
48,48
52,52
51,51
48,48
51,51
53,53
54,54
46,46
49,49
46,46
49,49
51,51
50,50
48,48
47,47
48,48
47,47
52,52
44,44
54,54
49,49
46,46
51,51
52,52
49,49
49,49
49,49
48,48
49,49
54,54
44,44
46,46
53,53
50,50
49,49
48,48
43,43
51,51
49,49
51,51
53,53
53,53
51,51
45,45
50,50
45,45
47,47
43,43
53,53
51,51
51,51
50,50
50,50
52,52
49,49
54,54
49,49
52,52
49,49
47,47
50,50
49,49
50,50
48,48
49,49
47,47
44,44
49,49
53,53
52,52
51,51
49,49
46,46
49,49
46,46
46,46
50,50
42,42
51,51
44,44
44,44
52,52
42,42
51,51
48,48
47,47
47,47
47,47
50,50
47,47
42,42
45,45
49,49
51,51
51,51
42,42
52,52
47,47
51,51
44,44
47,47
51,51
46,46
48,48
50,50
44,44
50,50
49,49
48,48
52,52
46,46
42,42
51,51
46,46
53,53
50,50
51,51
51,51
52,52
55,55
50,50
53,53
52,52
52,52
54,54
48,48
47,47
55,55
52,52
49,49
51,51
44,44
52,52
47,47
44,44
46,46
47,47
50,50
48,48
43,43
51,51
49,49
48,48
47,47
50,50
45,45
51,51
49,49
49,49
48,48
42,42
46,46
48,48
49,49
47,47
49,49
48,48
50,50
51,51
48,48
49,49
45,45
52,52
47,47
49,49
47,47
46,46
53,53
40,40
52,52
48,48
49,49
46,46
51,51
45,45
48,48
45,45
49,49
52,52
44,44
49,49
47,47
51,51
44,44
39,39
53,53
54,54
49,49
46,46
50,50
51,51
49,49
45,45
56,56
49,49
52,52
45,45
49,49
50,50
51,51
47,47
50,50
48,48
42,42
51,51
42,42
50,50
44,44
51,51
50,50
49,49
43,43
51,51
50,50
50,50
49,49
48,48
52,52
50,50
45,45
48,48
57,57
55,55
44,44
49,49
43,43
48,48
50,50
49,49
54,54
51,51
47,47
45,45
51,51
49,49
49,49
48,48
47,47
54,54
50,50
53,53
51,51
46,46
41,41
45,45
51,51
51,51
50,50
46,46
52,52
46,46
49,49
46,46
52,52
52,52
49,49
43,43
47,47
43,43
48,48
51,51
50,50
47,47
46,46
47,47
43,43
53,53
52,52
48,48
47,47
53,53
54,54
51,51
51,51
45,45
53,53
51,51
44,44
49,49
55,55
43,43
48,48
48,48
44,44
50,50
51,51
52,52
53,53
48,48
37,37
50,50
50,50
42,42
48,48
47,47
48,48
49,49
49,49
49,49
48,48
45,45
48,48
46,46
46,46
43,43
51,51
52,52
42,42
51,51
54,54
49,49
49,49
53,53
45,45
49,49
45,45
44,44
50,50
45,45
43,43
50,50
48,48
46,46
48,48
47,47
48,48
45,45
53,53
45,45
40,40
51,51
43,43
53,53
47,47
41,41
49,49
46,46
46,46
54,54
55,55
48,48
48,48
48,48
46,46
48,48
51,51
52,52
44,44
56,56
50,50
49,49
46,46
48,48
50,50
48,48
49,49
48,48
49,49
47,47
50,50
45,45
49,49
46,46
51,51
51,51
50,50
49,49
46,46
48,48
44,44
49,49
42,42
49,49
46,46
45,45
51,51
49,49
52,52
44,44
51,51
41,41
44,44
51,51
47,47
49,49
47,47
50,50
44,44
49,49
47,47
50,50
46,46
53,53
47,47
51,51
52,52
48,48
49,49
48,48
50,50
51,51
46,46
56,56
51,51
49,49
49,49
50,50
45,45
50,50
49,49
48,48
53,53
47,47
53,53
50,50
49,49
48,48
53,53
49,49
50,50
52,52
46,46
46,46
49,49
45,45
43,43
50,50
47,47
50,50
46,46
44,44
50,50
44,44
47,47
48,48
51,51
47,47
47,47
42,42
44,44
53,53
46,46
47,47
44,44
41,41
44,44
55,55
43,43
45,45
51,51
47,47
53,53
43,43
48,48
51,51
48,48
43,43
45,45
43,43
44,44
46,46
48,48
48,48
53,53
49,49
53,53
48,48
48,48
52,52
46,46
44,44
37,37
47,47
49,49
48,48
48,48
39,39
47,47
48,48
47,47
50,50
49,49
52,52
49,49
45,45
41,41
57,57
50,50
45,45
48,48
46,46
48,48
49,49
48,48
43,43
44,44
47,47
49,49
47,47
49,49
50,50
47,47
49,49
50,50
50,50
48,48
54,54
48,48
44,44
49,49
49,49
44,44
51,51
46,46
44,44
54,54
48,48
52,52
51,51
51,51
48,48
47,47
47,47
48,48
46,46
50,50
49,49
51,51
47,47
50,50
50,50
55,55
49,49
50,50
46,46
53,53
48,48
49,49
52,52
51,51
51,51
52,52
53,53
46,46
49,49
49,49
47,47
48,48
50,50
51,51
44,44
46,46
53,53
53,53
49,49
50,50
48,48
43,43
48,48
47,47
48,48
45,45
48,48
49,49
55,55
48,48
46,46
48,48
49,49
42,42
48,48
47,47
47,47
47,47
49,49
46,46
49,49
43,43
51,51
51,51
48,48
44,44
52,52
41,41
55,55
48,48
48,48
55,55
45,45
49,49
47,47
50,50
52,52
48,48
51,51
41,41
44,44
48,48
47,47
47,47
47,47
52,52
49,49
47,47
51,51
48,48
51,51
48,48
46,46
55,55
47,47
48,48
53,53
46,46
44,44
50,50
50,50
50,50
50,50
51,51
50,50
49,49
43,43
46,46
50,50
45,45
45,45
43,43
50,50
50,50
44,44
53,53
47,47
46,46
48,48
44,44
51,51
50,50
45,45
45,45
47,47
49,49
47,47
52,52
54,54
49,49
45,45
48,48
44,44
50,50
48,48
49,49
48,48
49,49
47,47
49,49
52,52
49,49
47,47
46,46
47,47
48,48
45,45
46,46
51,51
46,46
51,51
49,49
51,51
49,49
50,50
47,47
49,49
47,47
49,49
50,50
48,48
49,49
44,44
48,48
46,46
53,53
45,45
52,52
51,51
43,43
50,50
49,49
57,57
47,47
44,44
44,44
42,42
46,46
47,47
51,51
48,48
51,51
50,50
44,44
51,51
41,41
45,45
50,50
44,44
52,52
46,46
44,44
46,46
49,49
47,47
48,48
50,50
47,47
51,51
52,52
49,49
50,50
51,51
44,44
46,46
54,54
46,46
43,43
47,47
52,52
46,46
48,48
41,41
48,48
46,46
48,48
47,47
51,51
52,52
47,47
50,50
47,47
51,51
51,51
49,49
45,45
46,46
54,54
47,47
50,50
43,43
48,48
49,49
45,45
45,45
53,53
53,53
48,48
52,52
44,44
49,49
51,51
48,48
45,45
46,46
55,55
46,46
45,45
50,50
50,50
51,51
44,44
50,50
53,53
50,50
49,49
48,48
43,43
43,43
52,52
52,52
49,49
43,43
49,49
46,46
50,50
43,43
49,49
47,47
40,40
49,49
48,48
48,48
46,46
51,51
51,51
48,48
48,48
49,49
52,52
50,50
52,52
46,46
49,49
47,47
47,47
51,51
50,50
46,46
51,51
52,52
51,51
48,48
49,49
48,48
49,49
46,46
55,55
43,43
46,46
54,54
45,45
41,41
47,47
45,45
49,49
55,55
55,55
49,49
47,47
53,53
52,52
51,51
48,48
49,49
53,53
50,50
49,49
50,50
50,50
49,49
44,44
47,47
52,52
54,54
49,49
53,53
49,49
45,45
53,53
50,50
51,51
42,42
47,47
49,49
45,45
49,49
52,52
52,52
42,42
54,54
53,53
45,45
44,44
52,52
49,49
48,48
51,51
45,45
56,56
48,48
50,50
46,46
45,45
48,48
47,47
49,49
47,47
48,48
47,47
45,45
47,47
47,47
48,48
53,53
46,46
49,49
52,52
37,37
48,48
46,46
51,51
52,52
49,49
50,50
51,51
47,47
50,50
43,43
46,46
49,49
46,46
48,48
45,45
46,46
48,48
51,51
44,44
45,45
40,40
46,46
51,51
51,51
52,52
47,47
49,49
41,41
47,47
51,51
49,49
52,52
46,46
45,45
44,44
47,47
53,53
49,49
45,45
48,48
54,54
47,47
45,45
50,50
49,49
49,49
49,49
43,43
50,50
51,51
49,49
44,44
47,47
50,50
50,50
48,48
56,56
45,45
48,48
47,47
46,46
47,47
51,51
52,52
49,49
47,47
55,55
42,42
43,43
48,48
48,48
51,51
47,47
46,46
47,47
48,48
50,50
46,46
47,47
52,52
48,48
50,50
46,46
48,48
47,47
52,52
53,53
50,50
48,48
51,51
47,47
53,53
46,46
47,47
51,51
53,53
50,50
48,48
43,43
47,47
52,52
51,51
52,52
44,44
53,53
47,47
50,50
45,45
50,50
39,39
48,48
50,50
50,50
44,44
48,48
48,48
50,50
46,46
56,56
43,43
51,51
48,48
46,46
51,51
50,50
44,44
50,50
50,50
44,44
48,48
47,47
48,48
43,43
52,52
54,54
49,49
46,46
50,50
47,47
51,51
46,46
47,47
49,49
50,50
49,49
45,45
49,49
56,56
42,42
48,48
49,49
45,45
44,44
43,43
54,54
47,47
43,43
51,51
44,44
52,52
56,56
52,52
41,41
48,48
45,45
48,48
42,42
49,49
42,42
56,56
51,51
47,47
52,52
48,48
48,48
52,52
49,49
47,47
44,44
49,49
51,51
45,45
50,50
54,54
50,50
43,43
47,47
46,46
53,53
46,46
47,47
45,45
51,51
48,48
50,50
47,47
49,49
49,49
47,47
47,47
54,54
48,48
50,50
48,48
46,46
52,52
51,51
41,41
49,49
54,54
48,48
50,50
49,49
46,46
48,48
46,46
50,50
50,50
47,47
50,50
44,44
51,51
50,50
44,44
49,49
43,43
52,52
50,50
47,47
50,50
47,47
47,47
49,49
46,46
53,53
47,47
50,50
50,50
48,48
48,48
54,54
47,47
52,52
50,50
47,47
52,52
55,55
50,50
50,50
51,51
49,49
51,51
50,50
49,49
46,46
54,54
50,50
49,49
49,49
50,50
45,45
46,46
54,54
51,51
44,44
48,48
47,47
46,46
47,47
46,46
45,45
55,55
47,47
48,48
52,52
48,48
47,47
49,49
47,47
47,47
49,49
51,51
41,41
49,49
43,43
57,57
53,53
46,46
49,49
51,51
47,47
43,43
47,47
43,43
43,43
48,48
47,47
55,55
48,48
44,44
51,51
43,43
49,49
46,46
51,51
47,47
48,48
43,43
51,51
47,47
43,43
54,54
43,43
44,44
46,46
50,50
43,43
48,48
48,48
50,50
43,43
48,48
45,45
51,51
43,43
47,47
45,45
50,50
47,47
47,47
48,48
51,51
50,50
48,48
46,46
49,49
46,46
49,49
49,49
50,50
49,49
47,47
50,50
49,49
46,46
48,48
46,46
51,51
51,51
51,51
53,53
48,48
49,49
53,53
46,46
51,51
50,50
43,43
37,37
50,50
45,45
46,46
54,54
49,49
44,44
49,49
53,53
45,45
54,54
51,51
48,48
48,48
50,50
48,48
47,47
47,47
47,47
56,56
44,44
55,55
45,45
49,49
42,42
50,50
47,47
47,47
53,53
44,44
48,48
50,50
52,52
39,39
49,49
45,45
49,49
51,51
50,50
43,43
52,52
46,46
46,46
48,48
47,47
46,46
55,55
48,48
47,47
51,51
50,50
47,47
45,45
49,49
44,44
52,52
47,47
47,47
43,43
49,49
53,53
51,51
48,48
50,50
50,50
53,53
44,44
54,54
55,55
53,53
39,39
46,46
50,50
51,51
51,51
47,47
47,47
49,49
49,49
52,52
47,47
54,54
47,47
47,47
50,50
50,50
55,55
51,51
49,49
46,46
51,51
49,49
49,49
52,52
44,44
47,47
51,51
54,54
51,51
50,50
51,51
50,50
46,46
44,44
53,53
48,48
41,41
52,52
40,40
50,50
49,49
50,50
47,47
44,44
48,48
55,55
53,53
49,49
48,48
51,51
52,52
45,45
47,47
52,52
44,44
44,44
47,47
52,52
42,42
50,50
50,50
45,45
50,50
52,52
50,50
43,43
46,46
47,47
51,51
50,50
51,51
57,57
51,51
55,55
47,47
41,41
43,43
49,49
51,51
45,45
50,50
48,48
45,45
52,52
44,44
51,51
47,47
50,50
51,51
47,47
48,48
49,49
52,52
48,48
49,49
47,47
46,46
50,50
51,51
50,50
43,43
48,48
44,44
48,48
53,53
48,48
49,49
46,46
45,45
46,46
50,50
44,44
52,52
51,51
53,53
49,49
46,46
46,46
46,46
50,50
52,52
51,51
48,48
52,52
46,46
46,46
50,50
49,49
49,49
44,44
49,49
48,48
54,54
50,50
50,50
44,44
51,51
48,48
50,50
46,46
51,51
52,52
47,47
51,51
42,42
49,49
47,47
45,45
42,42
39,39
52,52
52,52
49,49
45,45
49,49
56,56
53,53
50,50
52,52
53,53
51,51
49,49
50,50
49,49
42,42
48,48
46,46
44,44
43,43
48,48
52,52
47,47
48,48
41,41
50,50
42,42
47,47
50,50
47,47
45,45
47,47
49,49
47,47
42,42
51,51
47,47
50,50
45,45
43,43
42,42
49,49
51,51
53,53
51,51
51,51
48,48
44,44
51,51
44,44
50,50
49,49
48,48
46,46
47,47
43,43
49,49
45,45
44,44
48,48
47,47
50,50
46,46
53,53
55,55
51,51
46,46
44,44
46,46
50,50
51,51
49,49
45,45
41,41
54,54
44,44
51,51
54,54
41,41
53,53
48,48
50,50
44,44
45,45
42,42
47,47
45,45
47,47
45,45
46,46
51,51
46,46
49,49
51,51
49,49
48,48
47,47
45,45
51,51
52,52
46,46
50,50
43,43
47,47
52,52
50,50
45,45
50,50
52,52
50,50
46,46
50,50
54,54
50,50
43,43
46,46
50,50
47,47
50,50
54,54
49,49
45,45
46,46
47,47
48,48
46,46
49,49
45,45
50,50
48,48
51,51
51,51
48,48
53,53
51,51
50,50
53,53
46,46
46,46
46,46
39,39
47,47
48,48
42,42
48,48
49,49
44,44
49,49
50,50
42,42
51,51
55,55
45,45
48,48
49,49
52,52
46,46
45,45
48,48
48,48
49,49
50,50
45,45
48,48
48,48
40,40
51,51
49,49
54,54
46,46
43,43
51,51
49,49
50,50
44,44
47,47
50,50
51,51
50,50
40,40
37,37
49,49
48,48
49,49
48,48
53,53
51,51
50,50
48,48
49,49
51,51
46,46
47,47
53,53
54,54
53,53
49,49
44,44
53,53
42,42
52,52
46,46
50,50
53,53
46,46
49,49
52,52
51,51
51,51
45,45
53,53
54,54
49,49
43,43
50,50
51,51
56,56
44,44
50,50
45,45
47,47
52,52
47,47
43,43
52,52
43,43
48,48
45,45
52,52
47,47
53,53
48,48
51,51
48,48
53,53
54,54
49,49
51,51
46,46
45,45
47,47
48,48
41,41
52,52
50,50
49,49
49,49
48,48
48,48
53,53
44,44
50,50
52,52
49,49
51,51
45,45
53,53
53,53
51,51
49,49
49,49
47,47
50,50
49,49
49,49
51,51
43,43
49,49
46,46
51,51
46,46
45,45
55,55
46,46
50,50
43,43
43,43
49,49
45,45
43,43
47,47
43,43
45,45
53,53
52,52
49,49
52,52
53,53
48,48
53,53
50,50
46,46
42,42
47,47
48,48
45,45
50,50
46,46
53,53
43,43
49,49
43,43
52,52
42,42
48,48
44,44
46,46
48,48
49,49
43,43
50,50
40,40
48,48
48,48
50,50
45,45
44,44
51,51
49,49
54,54
41,41
45,45
47,47
46,46
50,50
49,49
49,49
48,48
46,46
51,51
53,53
51,51
49,49
40,40
50,50
49,49
49,49
52,52
45,45
49,49
51,51
49,49
40,40
42,42
51,51
50,50
52,52
50,50
52,52
44,44
47,47
49,49
53,53
45,45
50,50
44,44
49,49
49,49
47,47
53,53
42,42
53,53
45,45
53,53
52,52
49,49
52,52
47,47
43,43
50,50
49,49
48,48
49,49
52,52
50,50
54,54
55,55
50,50
55,55
51,51
47,47
51,51
49,49
49,49
49,49
51,51
49,49
56,56
47,47
42,42
47,47
50,50
48,48
49,49
52,52
45,45
47,47
44,44
45,45
45,45
50,50
51,51
49,49
50,50
48,48
53,53
50,50
47,47
44,44
46,46
