State,Pollster,Date,Type,Dem,GOP,Kennedy,Stein,Oliver,West,Sample,Matchup,Partisan,Private,"Sample
size[b]","Others/
Undecided"
National,YouGov,07/08/2024,LV,48.0,51.0,,,,,,Y,,,2241,
NC,YouGov,07/09/2024,LV,46.0,46.0,2.0,,,,,N,D,,,
National,SurveyUSA,07/15/2024,RV,42.0,45.0,,,,,,Y,,,,
National,RMG Research,07/17/2024,LV,46.0,51.0,,,,,,Y,,,,
National,SoCal,07/17/2024,LV,44.0,52.0,,,,,,Y,,,800,
PA,SoCal,07/21/2024,LV,46.0,50.0,,,,,,Y,R,,,
NH,Praecones,07/21/2024,LV,39.0,40.0,21.0,,,,,N,,,,
National,FAU,07/21/2024,LV,44.0,49.0,,,,,,Y,,,711,
National,Echelon,07/21/2024,LV,47.0,49.0,,,,,,Y,,,982,
National,Quinnipiac,07/21/2024,RV,47.0,49.0,,,,,,Y,,,1257,
National,SoCal,07/21/2024,LV,41.0,45.0,,,,,,Y,,,800,
National,HarrisX,07/21/2024,LV,46.0,54.0,,,,,,Y,,,2169,
National,YouGov,07/21/2024,RV,46.0,46.0,,,,,,Y,,,1178,
National,Morning Consult,07/22/2024,RV,45.0,47.0,,,,,,Y,,,"4,001 RV",8%
GA,Landmark,07/22/2024,LV,47.0,44.0,,,,,,Y,,,,
GA,Landmark,07/22/2024,LV,44.0,46.0,4.0,0.0,,1.0,,N,,,,
AZ,Emerson,07/23/2024,RV,40.0,48.0,5.0,1.0,1.0,1.0,,N,,,,
PA,North Star,07/23/2024,LV,45.0,47.0,,,,,,Y,,,,
AZ,Emerson,07/23/2024,RV,47.0,53.0,,,,,,Y,,,,
AZ,Emerson,07/23/2024,RV,40.0,48.0,5.0,1.0,1.0,1.0,,N,,,,
GA,Emerson,07/23/2024,RV,49.0,51.0,,,,,,Y,,,,
WI,Emerson,07/23/2024,RV,51.0,49.0,,,,,,Y,,,,
MI,Emerson,07/23/2024,RV,49.0,51.0,,,,,,Y,,,,
MI,Emerson,07/23/2024,RV,44.0,44.0,5.0,1.0,,1.0,,N,,,,
WI,Emerson,07/23/2024,RV,45.0,45.0,3.0,1.0,,,,N,,,,
PA,Emerson,07/23/2024,RV,49.0,51.0,,,,,,Y,,,,
PA,Emerson,07/23/2024,RV,44.0,46.0,3.0,1.0,,1.0,,N,,,,
National,ActiVote[36],07/23/2024, LV,49.5,50.5,,,,,,Y,,,"1,000 LV",—
National,Reuters/Ipsos,07/23/2024,RV,44.0,42.0,,,,,,Y,,,1018,14%
National,CNN/SSRS[34],07/23/2024, RV,46.0,49.0,,,,,,Y,,,"1,631 RV",—
GA,Emerson,07/23/2024,RV,43.0,46.0,4.0,1.0,,1.0,,N,,,,
WI,Beacon,07/24/2024,RV,49.0,50.0,,,,,,Y,,,,
National,CNBC[32],07/24/2024, RV,44.0,43.0,,,,,,Y,,,"2,137 RV",13%
National,Siena College,07/24/2024,LV,47.0,48.0,,,,,,Y,,,1141,5%
National,Morning Consult[8],07/24/2024, RV,46.0,45.0,,,,,,Y,,,"11,297 RV",9%
FL,Targoz,07/24/2024,LV,42.0,47.0,4.0,0.0,1.0,0.0,,N,,,,
WI,Beacon,07/24/2024,RV,46.0,46.0,5.0,1.0,,1.0,,N,,,,
MN,Beacon,07/24/2024,RV,47.0,41.0,7.0,1.0,,1.0,,N,,,,
WI,Redfield,07/24/2024,LV,44.0,44.0,5.0,1.0,1.0,,,N,,,,
MI,Beacon,07/24/2024,RV,49.0,49.0,,,,,,Y,,,,
MN,Beacon,07/24/2024,RV,52.0,46.0,,,,,,Y,,,,
PA,Redfield,07/24/2024,LV,42.0,46.0,5.0,,,,,N,,,,
NC,Redfield,07/24/2024,LV,43.0,46.0,4.0,,,,,N,,,,
NV,Redfield,07/24/2024,LV,43.0,45.0,5.0,1.0,,,,N,,,,
MN,Redfield,07/24/2024,LV,44.0,41.0,6.0,1.0,,,,N,,,,
MI,Redfield,07/24/2024,LV,41.0,44.0,7.0,,,,,N,,,,
MI,Beacon,07/24/2024,RV,43.0,45.0,7.0,1.0,,1.0,,N,,,,
MI,Glengariff,07/24/2024,LV,42.0,41.0,10.0,1.0,1.0,,,N,,,,
GA,Redfield,07/24/2024,LV,42.0,47.0,3.0,,1.0,,,N,,,,
ME,UNH,07/24/2024,LV,48.0,40.0,4.0,1.0,1.0,1.0,,N,,,,
FL,Redfield,07/24/2024,LV,39.0,47.0,5.0,0.0,1.0,,,N,,,,
NH,UNH,07/24/2024,LV,53.0,46.0,,,,,,N,,,,
NH,UNH,07/24/2024,LV,49.0,43.0,4.0,,,,,N,,,,
ME,UNH,07/24/2024,LV,54.0,45.0,,,,,,Y,,,,
PA,Beacon,07/24/2024,RV,45.0,43.0,7.0,1.0,,1.0,,N,,,,
AZ,Redfield,07/24/2024,LV,43.0,46.0,5.0,1.0,,,,N,,,,
PA,Beacon,07/24/2024,RV,49.0,49.0,,,,,,Y,,,,
ME2,UNH,07/25/2024,LV,40.0,44.0,5.0,3.0,1.0,1.0,,N,,,,
ME1,UNH,07/25/2024,LV,56.0,36.0,2.0,1.0,0.0,0.0,,N,,,,
WA,PPP,07/25/2024,LV,52.0,38.0,,,,,,Y,D,,,
National,Atlas Intel,07/25/2024,RV,48.0,50.0,,,,,,Y,,,1980,2%
PA,Bullfinch,07/25/2024,RV,44.0,44.0,6.0,1.0,,1.0,,N,,,,
National,Wall Street Journal[28],07/25/2024, RV,47.0,49.0,,,,,,Y,,,"1,000 RV",—
National,Angus Reid Global,07/25/2024, RV,44.0,42.0,,,,,,Y,,,"1,743 RV",14%[c]
NH,St. Anselm,07/25/2024,LV,50.0,44.0,3.0,,,,,Y,,,,
PA,Bullfinch,07/25/2024,RV,48.0,47.0,,,,,,Y,,,,
MN,SurveyUSA,07/25/2024,LV,50.0,40.0,,,,,,Y,,,,
MI,SoCal,07/26/2024,RV,46.0,49.0,,,,,,N,R,,,
OR,Hoffman,07/26/2024,LV,45.0,40.0,7.0,1.0,,,,N,,,,
OR,Hoffman,07/26/2024,LV,49.0,44.0,,,,,,Y,,,,
CA,Capitol Weekly,07/27/2024,LV,59.0,35.0,5.0,,,,,N,,,,
FL,University North Florida,07/27/2024,LV,42.0,49.0,,,,,,N,,,,
National,FAU/Mainstreet Research[26],07/27/2024,LV,48.0,46.0,,,,,,Y,,,952,6%
NC,Morning Consult,07/28/2024,RV,46.0,48.0,,,,,,Y,,,,
AZ,Morning Consult,07/28/2024,RV,49.0,47.0,,,,,,Y,,,,
GA,Morning Consult,07/28/2024,RV,47.0,47.0,,,,,,Y,,,,
MI,Morning Consult,07/28/2024,RV,53.0,42.0,,,,,,Y,,,,
NV,Morning Consult,07/28/2024,RV,47.0,45.0,,,,,,Y,,,,
PA,Morning Consult,07/28/2024,RV,46.0,50.0,,,,,,Y,,,,
OH,Fabrizio Lee,07/28/2024,LV,39.0,48.0,9.0,1.0,1.0,,,N,,,,
PA,Susquehanna,07/28/2024,LV,47.0,43.0,3.0,0.0,,,,N,,,,
WI,Morning Consult,07/28/2024,RV,49.0,47.0,,,,,,Y,,,,
National,Harvard/Harris[25],07/28/2024, RV,45.0,48.0,,,,,,Y,,,"2,196 RV",7%
National,Reuters/Ipsos[24],07/28/2024, RV,43.0,42.0,,,,,,Y,,,876 RV,15%
National,Morning Consult,07/28/2024, RV,47.0,46.0,,,,,,Y,,,"11,538 RV",7%
National,Leger,07/28/2024, LV,49.0,46.0,,,,,,Y,,,776 LV,5%
NH,Emerson,07/28/2024,RV,52.0,48.0,,,,,,Y,,,,
NH,Emerson,07/28/2024,RV,48.0,41.0,6.0,1.0,,,,N,,,,
OH,Fabrizio Lee,07/28/2024,LV,42.0,52.0,,,,,,Y,,,,
AZ,POS Strategies,07/29/2024,LV,43.0,48.0,,,,,,Y,R,,,
National,McLaughlin & Associates[22],07/29/2024, LV,45.0,47.0,,,,,,Y,,,"1,000 LV",8%
NV,POS Strategies,07/29/2024,LV,45.0,46.0,,,,,,Y,R,,,
MI,POS Strategies,07/29/2024,LV,45.0,45.0,,,,,,Y,R,,,
WI,POS Strategies,07/29/2024,LV,48.0,46.0,,,,,,Y,R,,,
PA,POS Strategies,07/29/2024,LV,48.0,45.0,,,,,,Y,R,,,
National,Civiqs/Daily Kos[20],07/30/2024, RV,49.0,45.0,,,,,,Y,D,,"1,123 RV",6%
AZ,PPP,07/30/2024,RV,47.0,49.0,,,,,,Y,D,,,
GA,PPP,07/30/2024,RV,48.0,47.0,,,,,,Y,D,,,
GA,InsiderAdvantage,07/30/2024,LV,49.0,47.0,,,,,,Y,,,,
PA,PPP,07/30/2024,RV,47.0,48.0,,,,,,Y,D,,,
GA,Fabrizio Lee,07/31/2024,LV,48.0,48.0,,,,,,Y,,,,
GA,Fabrizio Lee,07/31/2024,LV,44.0,46.0,4.0,1.0,,2.0,,N,,,,
National,Marquette Law,08/01/2024,LV,53.0,47.0,,,,,,Y,,,638,
WI,Marquette,08/01/2024,LV,46.0,45.0,6.0,1.0,1.0,,,N,,,,
WI,Marquette,08/01/2024,LV,50.0,49.0,,,,,,Y,,,,
NY,Siena,08/01/2024,LV,53.0,39.0,,,,,,Y,,,,
NY,Siena,08/01/2024,LV,49.0,37.0,7.0,2.0,1.0,1.0,,N,,,,
AZ,Peak Insights,08/01/2024,LV,42.0,44.0,11.0,,,,800.0,N,R,,,
PA,Fabrizio Lee,08/01/2024,LV,45.0,45.0,4.0,,,,,N,R,,,
PA,Fabrizio Lee,08/01/2024,LV,48.0,48.0,,,,,,Y,R,,,
National,YouGov,08/02/2024,LV,50.0,49.0,,,,,,Y,,,"3,102 RV",1%
National,Issues & Insights/TIPP,08/02/2024, RV,46.0,45.0,,,,,,Y,,,"1,326 RV",6%
PA,Redfield,08/02/2024,LV,44.0,46.0,3.0,0.0,0.0,,,N,,,,
WI,Redfield,08/02/2024,LV,43.0,43.0,3.0,0.0,0.0,,,N,,,,
PA,GQR,08/02/2024,LV,50.0,46.0,2.0,,,,,N,,,,
PA,YouGov,08/02/2024,LV,50.0,50.0,,,,,,Y,,,,
WI,BSG,08/02/2024,LV,48.0,43.0,5.0,,,,404.0,N,,,,
MI,YouGov,08/02/2024,LV,48.0,48.0,,,,,,Y,,,,
NC,YouGov,08/02/2024,LV,47.0,50.0,,,,,,Y,,,,
NV,YouGov,08/02/2024,LV,50.0,48.0,,,,,,Y,,,,
GA,YouGov,08/02/2024,LV,47.0,50.0,,,,,,Y,,,,
AZ,YouGov,08/02/2024,LV,49.0,49.0,,,,,,Y,,,,
WI,YouGov,08/02/2024,LV,49.0,50.0,,,,,,Y,,,,
PA,BSG,08/02/2024,LV,48.0,43.0,5.0,,,,411.0,N,,,,
NC,BSG,08/02/2024,LV,46.0,44.0,4.0,,,,403.0,N,,,,
NV,BSG,08/02/2024,LV,42.0,47.0,5.0,,,,403.0,N,,,,
AZ,Redfield,08/02/2024,LV,44.0,43.0,4.0,,0.0,,,N,,,,
FL,Redfield,08/02/2024,LV,41.0,47.0,5.0,1.0,0.0,,,N,,,,
GA,Redfield,08/02/2024,LV,44.0,46.0,3.0,1.0,0.0,,,N,,,,
MI,Redfield,08/02/2024,LV,41.0,42.0,5.0,1.0,0.0,,,N,,,,
MN,Redfield,08/02/2024,LV,46.0,41.0,3.0,0.0,0.0,,,N,,,,
NV,Redfield,08/02/2024,LV,40.0,40.0,5.0,1.0,0.0,,,N,,,,
NC,Redfield,08/02/2024,LV,41.0,44.0,4.0,,1.0,,,N,,,,
NM,Redfield,08/02/2024,LV,44.0,37.0,8.0,0.0,0.0,,,N,,,,
GA,BSG,08/02/2024,LV,46.0,46.0,4.0,,,,405.0,N,,,,
MI,BSG,08/02/2024,LV,46.0,44.0,6.0,,,,406.0,N,,,,
AZ,BSG,08/02/2024,LV,46.0,42.0,7.0,,,,435.0,N,,,,
National,Morning Consult[8],08/04/2024, RV,48.0,44.0,,,,,,Y,,,"11,265 RV",8%
National,Hart Research,08/04/2024,RV,46.0,48.0,,,,,,Y,,,,
National,Marist,08/04/2024,RV,51.0,48.0,,,,,,Y,,,1513,
AZ,Iron Light,08/05/2024,LV,43.0,43.0,7.0,,,,600.0,N,R,,,
National,SurveyUSA,08/05/2024,LV,48.0,45.0,,,,,,Y,,,"1,510",
AZ,HighGround,08/05/2024,LV,44.0,42.0,,,,,,Y,,,,
NV,Wolfson,08/05/2024,LV,49.2,43.6,3.9,0.6,0.6,,,N,,,,
MT,Emerson,08/06/2024,LV,39.0,54.0,5.0,,,,,N,,,,
MT,Emerson,08/06/2024,LV,43.0,58.0,,,,,,Y,,,,
National,RMG,08/07/2024,LV,49.0,49.0,,,,,,Y,,,,
National,Ipsos/Reuters,08/07/2024,RV,49.0,47.0,,,,,,Y,,,1342,
NC,Cygnal,08/07/2024,LV,44.0,47.0,4.0,,1.0,,,N,,,,
National,YouGov,08/07/2024,RV,47.0,45.0,,1.0,,0.0,,Y,,,1368,
National,Quantus Polls and News,08/08/2024,RV,47.0,46.0,,,,,,Y,,,1000,
National,Morning Consult,08/08/2024,LV,47.0,44.0,,,,,,Y,,,4000,
MI,InsiderAdvantage,08/08/2024,LV,49.0,47.0,,,,,,Y,,,,
WI,InsiderAdvantage,08/08/2024,LV,48.0,49.0,,,,,,Y,,,,
PA,Trafalgar,08/08/2024,LV,44.0,46.0,,,,,,Y,R,,,
AZ,Trafalgar,08/08/2024,LV,47.0,48.0,,,,,,Y,R,,,
NV,Trafalgar,08/08/2024,LV,45.0,48.0,,,,,,Y,R,,,
FL,McLaughlin,08/08/2024,LV,44.0,52.0,3.0,,,,,N,,,,
NC,Trafalgar,08/08/2024,LV,45.0,49.0,,,,,,Y,R,,,
WI,Siena,08/09/2024,LV,50.0,46.0,,,,,,Y,,,,
PA,Siena,08/09/2024,LV,50.0,46.0,,,,,,Y,,,,
MI,Siena,08/09/2024,LV,50.0,46.0,,,,,,Y,,,,
National,Morning Consult,08/11/2024,RV,48.0,44.0,,,,,,Y,,,"11,778",
WI,Bullfinch,08/11/2024,RV,51.0,42.0,,,,,,Y,,,,
MI,Fabrizio/Lee,08/11/2024,LV,43.0,45.0,6.0,1.0,0.0,1.0,600.0,N,,,,
FL,Suffolk,08/11/2024,LV,42.0,47.0,5.0,,,,,N,,,,
PA,Bullfinch,08/11/2024,RV,45.0,41.0,6.0,0.0,,2.0,,N,,,,
FL,FAU,08/11/2024,LV,45.0,47.0,5.0,,,,1040.0,N,,,,
FL,FAU,08/11/2024,LV,47.0,50.0,,,,,1040.0,Y,,,,
CA,UC Berkley,08/11/2024,LV,59.0,34.0,,,,,3765.0,Y,,,,
PA,Franklin & Marshall,08/11/2024,RV,46.0,43.0,6.0,1.0,1.0,,920.0,N,,,,
PA,Bullfinch,08/11/2024,RV,49.0,45.0,,,,,,Y,,,,
WI,Bullfinch,08/11/2024,RV,49.0,40.0,3.0,1.0,,1.0,,N,,,,
MI,Bullfinch,08/11/2024,RV,48.0,43.0,,,,,,Y,,,,
MI,Bullfinch,08/11/2024,RV,46.0,40.0,7.0,1.0,,1.0,,N,,,,
MI,Fabrizo/Lee,08/11/2024,LV,48.0,48.0,,,,,600.0,Y,,,,
National,Beacon Shaw,08/12/2024,RV,49.0,50.0,,,,,,Y,,,1105,
PA,Quinnipiac,08/12/2024,LV,50.0,47.0,,,,,1738.0,Y,,,,
PA,Quinnipiac,08/12/2024,LV,48.0,45.0,4.0,0.0,0.0,,1738.0,N,,,,
MT,American Pulse,08/12/2024,RV,38.0,52.0,6.0,,2.0,,538.0,N,,,,
National,Activote,08/14/2024,LV,52.4,47.6,,,,,,Y,,,1000,
National,Emerson,08/14/2024,LV,50.0,46.0,,,,,,Y,,,1000,
National,Cygnal,08/14/2024,LV,48.0,47.0,,,,,,Y,,,1500,
National,Ipsos/Reuters,08/14/2024,LV,51.0,45.0,,,,,,Y,,,"2,336",
NC,Siena,08/14/2024,LV,49.0,47.0,,,,,655.0,Y,,,,
NC,Siena,08/14/2024,LV,46.0,44.0,4.0,,,,655.0,N,,,,
WI,TIPP,08/14/2024,LV,46.0,45.0,6.0,1.0,,1.0,976.0,N,,,,
WI,TIPP,08/14/2024,LV,47.0,47.0,,,,,976.0,Y,,,,
MT,RMG Research,08/14/2024,RV,39.0,57.0,2.0,,,,540.0,N,,,,
PA,Emerson,08/14/2024,LV,47.0,47.0,3.0,0.0,0.0,0.0,1000.0,N,,,,
PA,Emerson,08/14/2024,LV,49.0,51.0,,,,,1000.0,N,,,,
GA,Siena,08/14/2024,LV,46.0,50.0,,,,,661.0,Y,,,,
GA,Siena,08/14/2024,LV,44.0,47.0,4.0,,,,661.0,N,,,,
NV,Strategies360,08/14/2024,RV,48.0,42.0,,,,,350.0,N,,,,
AZ,Strategies360,08/14/2024,RV,47.0,46.0,,,,,400.0,Y,,,,
National,Outward Intelligence,08/15/2024,LV,53.0,47.0,,,,,,Y,,,1858,
National,Morning Consult,08/15/2024,RV,48.0,44.0,,,,,,Y,,,4000,
WI,Quantus,08/15/2024,RV,46.2,44.6,4.0,,,,601.0,N,R,,,
PA,Redfield,08/15/2024,LV,46.0,44.0,4.0,0.0,0.0,,825.0,N,,,,
NM,Redfield,08/15/2024,LV,47.0,41.0,6.0,0.0,,0.0,453.0,N,,,,
MN,Redfield,08/15/2024,LV,47.0,40.0,3.0,,0.0,0.0,475.0,N,,,,
FL,Redfield,08/15/2024,LV,43.0,48.0,3.0,0.0,1.0,,1296.0,N,,,,
MI,Redfield,08/15/2024,LV,44.0,45.0,,1.0,,,530.0,Y,,*technically third party but Knnedy not included,,
NV,Redfield,08/15/2024,LV,42.0,43.0,6.0,,,,536.0,N,,,,
NC,Redfield,08/15/2024,LV,44.0,47.0,2.0,0.0,1.0,,601.0,N,,,,
WI,Redfield,08/15/2024,LV,48.0,44.0,3.0,0.0,,0.0,469.0,N,,,,
AZ,Redfield,08/15/2024,LV,43.0,44.0,5.0,0.0,1.0,,592.0,N,,,,
PA,Cygnal,08/15/2024,LV,48.0,47.0,,,,,800.0,N,,,,
GA,Redfield,08/15/2024,LV,46.0,46.0,2.0,,,,692.0,N,,,,
WI,Quantus,08/15/2024,RV,47.8,46.9,,,,,601.0,Y,R,,,
AZ,Siena,08/15/2024,LV,47.0,43.0,5.0,,,,678.0,Y,,,,
AZ,Siena,08/15/2024,LV,50.0,45.0,,,,,678.0,N,,,,
NV,Siena,08/15/2024,LV,47.0,48.0,,,,,677.0,Y,,,,
NV,Siena,08/15/2024,LV,44.0,46.0,4.0,,,,677.0,N,,,,
PA,Cygnal,08/15/2024,LV,43.0,44.0,5.0,2.0,,2.0,800.0,N,,,,
AZ,Noble Predictive,08/16/2024,RV,44.0,47.0,,,,,1000.0,Y,,,,
VA,Roanoke,08/16/2024,LV,47.0,44.0,,,,,691.0,Y,,,,
VA,Roanoke,08/16/2024,LV,45.0,42.0,6.0,0.0,2.0,2.0,691.0,N,,,,
National,YouGov,08/16/2024,LV,51.0,48.0,,,,,,Y,,,"3,253",
NV,Focaldata,08/16/2024,LV,48.0,42.0,,,,,702.0,Y,,,,
WI,Focaldata,08/16/2024,LV,50.0,44.0,,,,,702.0,Y,,,,
NC,Focaldata,08/16/2024,LV,47.0,46.0,,,,,702.0,Y,,,,
MO,YouGov,08/16/2024,LV,41.0,54.0,,,,,,Y,,,,
TX,YouGov,08/16/2024,LV,44.6,49.5,2.0,0.7,0.5,,1365.0,N,,,,
GA,Focaldata,08/16/2024,LV,45.0,49.0,,,,,702.0,Y,,,,
MI,Focaldata,08/16/2024,LV,51.0,44.0,,,,,702.0,Y,,,,
PA,Focaldata,08/16/2024,LV,48.0,47.0,,,,,702.0,Y,,,,
National,Morning Consult,08/16/2024,RV,48.0,44.0,,,,,,Y,,,"11,501",
AZ,Focaldata,08/16/2024,LV,45.0,46.0,,,,,702.0,Y,,,,
NE2,Remington,08/17/2024,LV,50.0,42.0,2.0,9.0,,1.0,656.0,N,,,,
