State,Pollster,Date,Type,Dem,GOP,Kennedy,Stein,Oliver,West,Sample,Matchup,Partisan,Private,"Sample
NE2,Change Research,08/17/2024,LV,47.0,42.0,5.0,,,,437.0,N,,,,
National,SoCal,08/18/2024,LV,50.0,48.0,,,,,,Y,R,,876,
ME1,UNH,08/19/2024,LV,64.0,36.0,,,,,476.0,Y,,,,
ME2,UNH,08/19/2024,LV,49.0,44.0,2.0,,,,443.0,N,,,,
ME2,UNH,08/19/2024,LV,52.0,47.0,,,,,443.0,Y,,,,
ME,UNH,08/19/2024,LV,55.0,38.0,2.0,1.0,1.0,0.0,951.0,N,,,,
PA,InsiderAdvantage,08/19/2024,LV,46.0,47.0,,,,,,Y,,,,
NH,UNH,08/19/2024,LV,50.0,43.0,3.0,,,,2042.0,N,,,,
NH,UNH,08/19/2024,LV,52.0,47.0,,,,,2042.0,Y,,,,
VT,UNH,08/19/2024,LV,67.0,27.0,3.0,,,,942.0,N,,,,
VT,UNH,08/19/2024,LV,70.0,29.0,,,,,942.0,Y,,,,
ME1,UNH,08/19/2024,LV,62.0,33.0,2.0,0.0,1.0,0.0,490.0,N,,,,
ME,UNH,08/19/2024,LV,58.0,41.0,,,,,951.0,Y,,,,
NC,Spry Strategies,08/20/2024,LV,47.0,47.0,,,,,600.0,Y,R,,,
GA,Spry Strategies,08/20/2024,LV,49.0,49.0,,,,,600.0,Y,R,,,
PA,Spry Strategies,08/20/2024,LV,48.0,47.0,,,,,600.0,Y,R,,,
WI,Spry Strategies,08/20/2024,LV,48.0,45.0,,,,,600.0,Y,R,,,
AZ,Spry Strategies,08/20/2024,LV,48.0,49.0,,,,,600.0,Y,R,,,
WI,BK Strategies,08/21/2024,LV,48.0,43.0,,,,,600.0,Y,,,,
WI,Fabrizio/Ward,08/21/2024,LV,49.0,45.0,,,,,400.0,Y,,,,
PA,Fabrizio/Ward,08/21/2024,LV,46.0,47.0,,,,,400.0,Y,,,,
NC,SurveyUSA,08/21/2024,RV,46.0,45.0,,,,,1053.0,Y,,,,
MI,Fabrizio/Ward,08/21/2024,LV,46.0,48.0,,,,,400.0,Y,,,,
NM,Emerson,08/22/2024,RV,51.0,40.0,3.0,,,,965.0,N,,,,
NM,Emerson,08/22/2024,RV,54.0,46.0,,,,,965.0,Y,,,,
TX,PPP,08/22/2024,LV,44.0,49.0,,,,,725.0,Y,D,,,
FL,PPP,08/22/2024,LV,47.0,51.0,,,,,837.0,Y,D,,,
MI,TIPP,08/22/2024,LV,48.0,46.0,,,,,741.0,Y,,,,
VA,Quantus,08/22/2024,RV,49.0,46.0,,,,,629.0,Y,R,,,
National,Outward Intelligence,08/22/2024,LV,52.0,48.0,,,,,,Y,,,1867,
National,RMG,08/22/2024,LV,49.0,49.0,,,,,,Y,,,2404,
National,Morning Consult,08/22/2024,RV,48.0,44.0,,,,,,Y,,,4000,
WI,YouGov,08/23/2024,LV,51.0,46.0,,,,,,Y,,,,
National,FAU/Mainstreet Research,08/23/2024,LV,49.0,45.0,,,,,,Y,,,929,
PA,SoCal,08/23/2024,LV,47.0,48.0,,,,,713.0,Y,R,,,
PA,YouGov,08/23/2024,LV,47.0,47.0,,,,,,Y,,,,
MI,YouGov,08/23/2024,LV,48.0,47.0,,,,,,Y,,,,
National,Angus Reid Global,08/24/2024,RV,47.0,42.0,,,,,,Y,,,1758,
National,Kaplan,08/24/2024,LV,52.0,45.0,,,,,,Y,,,1257,
National,Echelon,08/25/2024,LV,48.0,48.0,,,,,,Y,,,1031,
National,Leger,08/25/2024,LV,50.0,46.0,,,,,,Y,,,863,
National,Morning Consult,08/25/2024,RV,48.0,44.0,,,,,,Y,,,7818,
NC,Beacon,08/26/2024,RV,49.0,50.0,,,,,,Y,,,,
CA,Capitol Weekly,08/26/2024,LV,58.0,36.0,4.0,2.0,,,3154.0,N,,,,
National,Change Research,08/26/2024,RV,48.0,43.0,,,,,,Y,,,2626,
MI,EPIC-MRA,08/26/2024,LV,46.0,47.0,,,,,600.0,Y,,,,
NV,Beacon,08/26/2024,RV,50.0,48.0,,,,,,Y,,,,
FL,Cherry,08/26/2024,LV,45.0,52.0,,,,,600.0,Y,,,,
AZ,Beacon,08/26/2024,RV,50.0,49.0,,,,,,Y,,,,
National,YouGov,08/26/2024,RV,47.0,46.0,,,,,,Y,,,1197,
MI,Z to A Research,08/26/2024,LV,47.0,47.0,3.0,1.0,1.0,,500.0,N,D,,,
PA,Z to A Research,08/26/2024,LV,46.0,46.0,5.0,,,,613.0,N,D,,,
WI,Z to A Research,08/26/2024,LV,47.0,47.0,2.0,0.0,1.0,,518.0,N,D,,,
GA,Beacon,08/26/2024,RV,50.0,48.0,,,,,,Y,,,,
National,Ipsos/Reuters,08/27/2024,LV,52.0,46.0,,,,,,Y,,,,
AZ,Morning Consult,08/27/2024,RV,48.0,48.0,,,,,805.0,Y,,,,
GA,Morning Consult,08/27/2024,RV,49.0,47.0,,,,,901.0,Y,,,,
NE,SurveyUSA,08/27/2024,RV,37.0,54.0,,,,,1293.0,Y,,,,
NV,Morning Consult,08/27/2024,RV,49.0,45.0,,,,,450.0,Y,,,,
NE2,SurveyUSA,08/27/2024,RV,47.0,42.0,,,,,507.0,Y,,,,
NC,SoCal,08/27/2024,LV,46.0,50.0,,,,,512.0,Y,R,,,
WV,Research America,08/27/2024,LV,34.0,61.0,,,,,400.0,Y,,,,
National,Quantus Polls and News,08/27/2024,LV,49.0,47.0,,,,,,Y,,,1094,
National,Suffolk,08/27/2024,LV,48.0,43.0,,,,,,Y,,,1000,
National,Quinnipiac,08/27/2024,LV,49.0,48.0,,,,,,Y,,,1611,
MI,Morning Consult,08/27/2024,RV,49.0,46.0,,,,,702.0,Y,,,,
National,Quinnipiac,08/27/2024,LV,49.0,47.0,,1.0,1.0,,,Y,,,1611,
PA,Morning Consult,08/27/2024,RV,51.0,47.0,,,,,803.0,Y,,,,
NC,Morning Consult,08/27/2024,RV,49.0,47.0,,,,,700.0,Y,,,,
WI,Morning Consult,08/27/2024,RV,52.0,44.0,,,,,701.0,Y,,,,
National,Ipsos/Reuters,08/28/2024,RV,45.0,41.0,,,,,,Y,,,3562,
National,Clarity,08/28/2024,LV,51.0,45.0,,,,,,Y,,,1238,
National,Big Village,08/28/2024,LV,50.0,43.0,,,,,,Y,,,1511,
National,RMG,08/28/2024,LV,51.0,48.0,,,,,,Y,,,2441,
National,Fabrizio/Lee,08/28/2024,LV,47.0,45.0,,1.0,1.0,1.0,,Y,,,1500,
National,Fabrizio/Lee,08/28/2024,LV,48.0,47.0,,,,,,Y,,,1500,
NC,Redfield,08/28/2024,LV,44.0,45.0,,,,,812.0,Y,,,,
MI,Redfield,08/28/2024,LV,47.0,44.0,,1.0,1.0,,761.0,Y,,,,
AZ,Redfield,08/28/2024,LV,40.0,43.0,,,,,600.0,Y,,,,
FL,Redfield,08/28/2024,LV,43.0,48.0,,,,,850.0,Y,,,,
MI,Glengarrif,08/28/2024,LV,44.0,45.0,5.0,1.0,,,600.0,N,,,,
MN,Redfield,08/28/2024,LV,51.0,42.0,,,,,426.0,Y,,,,
NV,Redfield,08/28/2024,LV,47.0,47.0,,,,,490.0,Y,,,,
NM,Redfield,08/28/2024,LV,47.0,40.0,,,,,488.0,Y,,,,
PA,Redfield,08/28/2024,LV,46.0,45.0,,,,,1071.0,Y,,,,
WI,Redfield,08/28/2024,LV,48.0,44.0,,,,,672.0,Y,,,,
WI,Emerson,08/28/2024,LV,48.0,49.0,,,,,,Y,,,,
PA,Emerson,08/28/2024,LV,48.0,48.0,,,,,,Y,,,,
NC,Emerson,08/28/2024,LV,48.0,49.0,,,,,,Y,,,,
NV,Emerson,08/28/2024,LV,49.0,48.0,,,,,,Y,,,,
MI,Emerson,08/28/2024,LV,50.0,47.0,,,,,,Y,,,,
GA,Emerson,08/28/2024,LV,49.0,48.0,,,,,,Y,,,,
AZ,Emerson,08/28/2024,LV,47.0,50.0,,,,,,Y,,,,
NC,East Carolina,08/28/2024,LV,47.0,48.0,,,,1.0,920.0,Y,,,,
MT,Fabrizio Ward,08/29/2024,LV,41.0,56.0,,,,,600.0,Y,,,,
AZ,SSRS,08/29/2024,LV,44.0,49.0,,,,,682.0,Y,,,,
PA,SSRS,08/29/2024,LV,47.0,47.0,,,,,789.0,Y,,,,
MI,SSRS,08/29/2024,LV,48.0,43.0,,,,,708.0,Y,,,,
WI,SSRS,08/29/2024,LV,50.0,44.0,,,,,976.0,Y,,,,
GA,SSRS,08/29/2024,LV,48.0,47.0,,,,,617.0,Y,,,,
NV,SSRS,08/29/2024,LV,48.0,47.0,,,,,626.0,Y,,,,
MN,SurveyUSA,08/29/2024,LV,48.0,43.0,,,,,426.0,Y,,,,
National,Outward Intelligence,08/29/2024,LV,53.0,47.0,,,,,,Y,,,2191,
National,Redfield,08/29/2024,LV,44.0,42.0,,1.0,1.0,,,Y,,,2078,
PA,Wick,08/29/2024,LV,47.0,48.0,,,,,1607.0,Y,,,,
PA,Wick,08/29/2024,LV,49.0,49.0,,,,,1607.0,Y,,,,
TX,Lake Research Partners,08/29/2024,RV,43.0,51.0,,2.0,2.0,,800.0,Y,,,,
MD,Gonzales,08/30/2024,RV,56.0,35.0,,,,,820.0,Y,,,,
MI,Trafalgar,08/30/2024,LV,47.0,47.0,,,,,1089.0,Y,R,,,
WI,Trafalgar,08/30/2024,LV,46.0,47.0,,,,,1083.0,Y,R,,,
TX,Quantas,08/30/2024,RV,44.0,52.0,,,,,1000.0,Y,R,,,
PA,Trafalgar,08/30/2024,LV,45.0,47.0,,,,,1082.0,Y,R,,,
National,TIPP,08/30/2024,RV,48.0,45.0,,,,,,Y,,,1386,
National,Morning Consult,08/31/2024,LV,48.0,45.0,,,,,,Y,,,400,
GA,InsiderAdvantage,08/31/2024,LV,48.3,47.6,,,,,800.0,Y,,,,
AZ,InsiderAdvantage,08/31/2024,LV,48.4,48.6,,,,,800.0,Y,,,,
TX,UT Texas,08/31/2024,LV,44.0,49.0,,,,,,Y,,,,
NV,InsiderAdvantage,08/31/2024,LV,47.0,48.0,,,,,800.0,Y,,,,
NC,InsiderAdvantage,08/31/2024,LV,48.0,49.0,,,,,800.0,Y,,,,
MI,Cygnal,09/01/2024,LV,47.0,46.0,,,,,600.0,Y,,,,
AK,Cygnal,09/01/2024,LV,43.0,53.0,,,,,400.0,Y,R,,,
National,McLaughlin & Associates,09/01/2024,LV,47.0,49.0,,,,,,Y,R,,1778,
OH,SoCal,09/01/2024,LV,43.0,52.0,,,,,600.0,Y,,,,
National,Pew,09/02/2024,RV,49.0,49.0,,,,,,Y,,,8044,
IN,Lake Research Partners,09/02/2024,LV,42.0,52.0,,,,,600.0,Y,D,,,
AR,Hendrix,09/02/2024,LV,40.0,55.0,1.0,0.0,1.0,,696.0,Y,,,,
NH,St. Anselm,09/02/2024,LV,51.0,43.0,,1.0,1.0,0.0,2241.0,Y,,,,
MI,YouGov,09/03/2024,RV,48.0,43.0,,,,,1000.0,Y,,,,
WI,YouGov,09/03/2024,RV,47.0,44.0,,,,,900.0,Y,,,,
AZ,YouGov,09/03/2024,RV,45.0,47.0,,,,,900.0,Y,,,,
GA,YouGov,09/03/2024,RV,45.0,47.0,,,,,1000.0,Y,,,,
NC,YouGov,09/03/2024,RV,46.0,47.0,,,,,1000.0,Y,,,,
NV,YouGov,09/03/2024,RV,49.0,46.0,,,,,800.0,Y,,,,
PA,YouGov,09/03/2024,RV,46.0,45.0,,,,,1000.0,Y,,,,
National,Big Data,09/03/2024,LV,50.0,50.0,,,,,,Y,,,3047,
National,YouGov,09/03/2024,RV,47.0,45.0,,1.0,,9.0,,Y,,,1369,
National,Morning Consult,09/03/2024,LV,48.0,45.0,,,,,,Y,,,4000,
National,Emerson,09/04/2024,LV,51.0,48.0,,,,,,Y,,,1000,
National,Morning Consult,09/04/2024,LV,49.0,46.0,,,,,,Y,,,"11,000",
National,Cygnal,09/05/2024,LV,49.0,47.0,,,,,,Y,,,1510,
WI,Marquette,09/05/2024,LV,52.0,48.0,,,,,822.0,Y,,,,
National,Outward Intelligence,09/05/2024,LV,52.0,48.0,,,,,,Y,,,1890,
National,RMG,09/05/2024,LV,50.0,48.0,,,,,,Y,,,2701,
National,HarrisX,09/05/2024,LV,50.0,50.0,,,,,,Y,,,1203,
National,HarrisX,09/05/2024,LV,45.0,45.0,,1.0,,1.0,,Y,,,1203,
FL,Emerson,09/05/2024,LV,45.0,50.0,,,,,815.0,Y,,,,
CA,Emerson,09/05/2024,LV,60.0,36.0,,,,,,Y,,,,
WI,Marquette,09/05/2024,LV,48.0,43.0,6.0,1.0,1.0,1.0,822.0,N,,,,
TX,Emerson,09/05/2024,LV,46.0,50.0,,,,,,Y,,,,
AZ,TIPP,09/05/2024,RV,48.0,48.0,,,,,1015.0,Y,,,,
National,Marist,09/05/2024,LV,49.0,48.0,,,,,,Y,,,1413,
OH,Emerson,09/05/2024,LV,43.0,53.0,,,,,,Y,,,,
GA,FAU,09/06/2024,LV,45.0,47.0,,,,,567.0,Y,,,,
NC,FAU,09/06/2024,LV,47.0,48.0,,,,,619.0,Y,,,,
WI,YouGov,09/06/2024,LV,51.0,49.0,,,,,,Y,,,,
MI,co/efficient,09/06/2024,LV,47.0,47.0,,,,,931.0,Y,,,,
National,Siena College,09/06/2024,LV,47.0,48.0,,,,,,Y,,,1695,
MI,YouGov,09/06/2024,LV,50.0,49.0,,,,,,Y,,,,
PA,co/efficient,09/06/2024,LV,46.0,48.0,,,,,889.0,Y,,,,
WI,co/efficient,09/06/2024,LV,47.0,47.0,,,,,917.0,Y,,,,
VA,Virginia Commonwealth,09/06/2024,RV,49.0,35.0,,1.0,1.0,,749.0,Y,,,,
PA,YouGov,09/06/2024,LV,50.0,50.0,,,,,,Y,,,,
OR,GBAO,09/07/2024,LV,53.0,42.0,,,,,600.0,Y,,Y,,
NC,SurveyUSA,09/07/2024,LV,49.0,46.0,,,,,600.0,Y,,,,
National,Big Village,09/08/2024,LV,49.0,45.0,,,,,,Y,,,1546,
National,Morning Consult,09/08/2024,LV,49.0,46.0,,,,,,Y,,,10607,
CO,Morning Consult,09/08/2024,LV,55.0,40.0,,,,,,Y,,,,
AZ,Morning Consult,09/08/2024,LV,47.0,49.0,,,,,,Y,,,,
MN,Embold,09/08/2024,LV,49.0,45.0,,,,,1616.0,Y,,,,
VA,Washington Post,09/08/2024,LV,51.0,43.0,,,,,,Y,,,,
NC,Quinnipiac,09/08/2024,LV,49.0,46.0,,,,,940.0,Y,,,,
GA,Quinnipiac,09/08/2024,LV,45.0,49.0,,,,,969.0,Y,,,,
VA,Morning Consult,09/08/2024,LV,52.0,42.0,,,,,,Y,,,,
TX,Morning Consult,09/08/2024,LV,43.0,52.0,,,,,,Y,,,,
MN,Morning Consult,09/08/2024,LV,51.0,44.0,,,,,,Y,,,,
OH,Morning Consult,09/08/2024,LV,44.0,52.0,,,,,,Y,,,,
WI,Morning Consult,09/08/2024,LV,49.0,46.0,,,,,,Y,,,,
GA,Morning Consult,09/08/2024,LV,48.0,48.0,,,,,,Y,,,,
FL,Morning Consult,09/08/2024,LV,47.0,49.0,,,,,,Y,,,,
MI,Morning Consult,09/08/2024,LV,49.0,46.0,,,,,,Y,,,,
MD,Morning Consult,09/08/2024,LV,62.0,34.0,,,,,,Y,,,,
PA,Morning Consult,09/08/2024,LV,49.0,46.0,,,,,,Y,,,,
NV,Morning Consult,09/08/2024,LV,48.0,48.0,,,,,,Y,,,,
NC,Morning Consult,09/08/2024,LV,48.0,48.0,,,,,,Y,,,,
AZ,DataOrbital,09/09/2024,LV,46.0,46.2,,,,,550.0,Y,,,,
AZ,Redfield,09/09/2024,LV,46.0,47.0,,1.0,1.0,,765.0,Y,,,,
FL,Redfield,09/09/2024,LV,44.0,50.0,,,,,1465.0,Y,,,,
MI,Redfield,09/09/2024,LV,48.0,45.0,,1.0,1.0,,556.0,Y,,,,
MN,Redfield,09/09/2024,LV,51.0,44.0,,,,,617.0,Y,,,,
NV,Redfield,09/09/2024,LV,45.0,46.0,,1.0,1.0,,698.0,Y,,,,
NM,Redfield,09/09/2024,LV,49.0,44.0,,,,,521.0,Y,,,,
NC,Redfield,09/09/2024,LV,45.0,44.0,,,,,495.0,Y,,,,
PA,Redfield,09/09/2024,LV,45.0,45.0,,,1.0,,801.0,Y,,,,
GA,Redfield,09/09/2024,LV,47.0,49.0,,1.0,,,562.0,Y,,,,
WI,Redfield,09/09/2024,LV,49.0,46.0,,,,,626.0,Y,,,,
National,YouGov,09/10/2024,LV,45.0,45.0,,1.0,,1.0,,Y,,,1464,
MI,Mitchell Research,09/10/2024,LV,47.0,46.0,3.0,1.0,0.0,0.0,600.0,N,,,,
National,Morning Consult,09/10/2024,LV,50.0,46.0,,,,,,Y,,,3204,
MI,Mitchell Research,09/10/2024,LV,48.0,48.0,,,,,600.0,Y,,,,
National,Leger,09/11/2024,LV,50.0,47.0,,,,,,Y,,,1174,
National,YouGov,09/11/2024,LV,49.0,45.0,,1.0,,,,Y,,,1022,
IA,Selzer,09/11/2024,LV,43.0,47.0,6.0,,1.0,,656.0,Y,,,,
National,Morning Consult,09/11/2024,LV,50.0,45.0,,,,,,Y,,,3317,
National,Atlas Intel,09/12/2024,LV,48.0,50.9,,,,,,Y,,,497,
National,Redfield,09/12/2024,LV,44.0,42.0,,1.0,1.0,,,Y,,,1952,
National,RMG,09/12/2024,RV,51.0,47.0,,,,,,Y,,,2756,
National,Ipsos/Reuters,09/12/2024,RV,47.0,42.0,,,,,,Y,,,1405,
AK,Alaska Survey Research,09/12/2024,LV,42.0,47.0,4.0,,,,1254.0,N,,,,
NC,Quantus,09/12/2024,LV,47.0,48.0,,,,,815.0,Y,R,,,
MO,GQR,09/12/2024,LV,44.0,55.0,,,,,645.0,Y,,,,
NV,Trafalgar,09/12/2024,LV,45.0,44.0,,,,,1079.0,Y,R,,,
WI,InsiderAdvantage,09/12/2024,LV,49.0,47.0,,,,,800.0,Y,,,,
MI,InsiderAdvantage,09/12/2024,LV,48.0,49.0,,,,,800.0,Y,,,,
AZ,Trafalgar,09/12/2024,LV,46.0,47.0,,,,,1088.0,Y,R,,,
NH,Saint Anselm,09/12/2024,LV,51.0,43.0,,1.0,1.0,1.0,2241.0,Y,R,,,
NC,TIPP ,09/13/2024,LV,46.0,49.0,,,,,973.0,Y,,,,
National,Angus Reid Global,09/13/2024,RV,49.0,45.0,,,,,,Y,,,3016,
National,Ipsos/Reuters,09/13/2024,LV,52.0,46.0,,,,,,Y,,,2196,
National,TIPP,09/13/2024,RV,47.0,43.0,,,,,,Y,,,1721,
National,YouGov,09/13/2024,LV,49.0,45.0,,,,,,Y,,,,
National,Data for Progress,09/13/2024,LV,50.0,46.0,,,,,,Y,,,1283,
National,HarrisX,09/13/2024,RV,52.0,48.0,,,,,,Y,,,3018,
MO,Change Research,09/13/2024,RV,41.0,50.0,,,,,1237.0,Y,,,,
GA,Trafalgar,09/13/2024,LV,45.0,46.0,,,,,,Y,R,,,
PA,InsiderAdvantage,09/13/2024,LV,48.0,50.0,,,,,800.0,Y,,,,
MO,Emerson,09/13/2024,LV,43.0,55.0,,,,,,Y,,,,
IN,Emerson,09/13/2024,LV,41.0,58.0,,,,,1000.0,Y,,,,
MD,Emerson,09/13/2024,LV,65.0,33.0,,,,,890.0,Y,,,,
NM,Research & Polling,09/13/2024,LV,49.0,39.0,,,,,532.0,Y,,,,
National,Big Village,09/15/2024,LV,51.0,43.0,,,,,,Y,,,1568,
National,Morning Consult,09/15/2024,LV,51.0,45.0,,,,,,Y,,,110222,
PA,Suffolk,09/15/2024,LV,49.0,46.0,,,,,500.0,Y,,,,
National,JL Partners,09/16/2024,LV,43.0,42.0,,,,,,Y,,,1000,
